News,Label
You Can Smell Hillaryâ€™s Fear,FAKE
Watch The Exact Moment Paul Ryan Committed Political Suicide At A Trump Rally (VIDEO),FAKE
Kerry to go to Paris in gesture of sympathy,REAL
Bernie supporters on Twitter erupt in anger against the DNC: 'We tried to warn you!',FAKE
The Battle of New York: Why This Primary Matters,REAL
"Tehran, USA",FAKE
Girl Horrified At What She Watches Boyfriend Do After He Left FaceTime On,FAKE
â€˜Britainâ€™s Schindlerâ€™ Dies at 106,REAL
Fact check: Trump and Clinton at the 'commander-in-chief' forum,REAL
Iran reportedly makes new push for uranium concessions in nuclear talks,REAL
"With all three Clintons in Iowa, a glimpse at the fire that has eluded Hillary Clintonâ€™s campaign",REAL
Donald Trumpâ€™s Shockingly Weak Delegate Game Somehow Got Even Worse,REAL
"Strong Solar Storm, Tech Risks Today | S0 News Oct.26.2016 [VIDEO]",FAKE
10 Ways America Is Preparing for World War 3,FAKE
"Trump takes on Cruz, but lightly",REAL
How women lead differently,REAL
Shocking! Michele Obama & Hillary Caught Glamorizing Date Rape Promoters,FAKE
Hillary Clinton in HUGE Trouble After America Noticed SICK Thing Hidden in this Picture... * LIBERTY WRITERS NEWS,FAKE
What's in that Iran bill that Obama doesn't like?,REAL
The 1 chart that explains everything you need to know about partisanship in America,REAL
The slippery slope to Trumpâ€™s proposed ban on Muslims,REAL
Episode #160 â€“ SUNDAY WIRE: â€˜Hail to the Deplorablesâ€™ with special guest Randy J,FAKE
Hillary Clinton Makes A Bipartisan Appeal on Staten Island,REAL
New Senate majority leaderâ€™s main goal for GOP: Donâ€™t be scary,REAL
â€˜Infernoâ€™ and the Overpopulation Myth,FAKE
Anti-Trump forces seek last-ditch delegate revolt,REAL
Sanders Trounces Clinton in W. Va. -- But Will It Make a Difference?,REAL
Donald Trump Is Changing His Campaign Slogan to Prove Heâ€™s Not Racist,REAL
Pure chaos: Donald Trumpâ€™s campaign management offers a glimpse into his governing style (spoiler alert: itâ€™s terrible),REAL
"Syrian War Report â€“ November 1, 2016: Syrian Military Deploys Advanced T-90 Battle Tanks to Aleppo",FAKE
Jeffrey Sewell et al. : Metabiology face to face with Artificial Intelligence [VIDEO],FAKE
Why Itâ€™s Necessary To Relax Into A Stretch,FAKE
"Brexit Encourages UK to Trade With Non-EU States, Including Russia",FAKE
"2016 interview with Socrates: Another day of Life in the Empire! Are we near an endgame, or fools to ever â€˜hope for changeâ€™? (6 of ?)",FAKE
Mike Pence Drapes Shawl Over Immodest Lady Justice Statue - The Onion - America's Finest News Source,FAKE
First Ever Hindu Woman Elected into Congress,FAKE
Donald Groped Hillary in 2005! Trump and Weiner Sext Each Other!,FAKE
Ex-Assistant FBI Director: Clintons Are a Crime Family,FAKE
Hillary Wants Aggressively Interventionist Foreign Policy,FAKE
Both parties want to craft populist messages for 2016,REAL
First Take: Wall Street bids goodbye to June hike,REAL
Real Disclosure! Secret Alien Base Found In Moon's Tycho Crater,FAKE
Homeless Woman Protects Trumpâ€™s Walk of Fame Star From Violent Leftists,FAKE
"With 3:20 a.m. tweet storm Saturday, Clinton continues to mock Trumpâ€™s Friday â€˜meltdownâ€™",REAL
220 â€˜Significantâ€™ Pipeline Spills Already This Year Exposes Troubling Safety Record,FAKE
Obama makes the right call to tough it out in Afghanistan,REAL
Senate race rankings: Dems attack as GOP lays swing-state groundwork,REAL
â€˜He didnâ€™t know the boy didnâ€™t want to be rapedâ€™ â€“ court throws out Muslim migrant child sex charge and Germans are in shock,FAKE
Pieczenik â€œRogue FBI Agents and Wikileaks are Spearheading a Movement to Stop the Clintons from Stealing the White Houseâ€ â€“ TruthFeed,FAKE
American politics has reached peak polarization,REAL
Anti-Muhammad cartoon contest: Free speech or deliberately provocative? (+video),REAL
"3 Effects of Substance Abuse on Individual, Family and Community",FAKE
Tree Shaped Vertical Farms That Grow 24 Acres Of Urban Crops,FAKE
New Comment Features have been Added,FAKE
World's newspapers react to 'Hebdo' attack,REAL
Ying and Yang (the Gold and Silver Set-Up),FAKE
"Closed primaries, 'warped' democracy?",REAL
Police Turn In Badges Rather Than Incite Violence Against Standing Rock Protestors,FAKE
Donald Trump: Hillary Clinton has 'caused tremendous death',REAL
Detroit womenâ€™s Halloween decorations depict â€˜real-life horrorsâ€™ â€¦ such as shootings police by police,FAKE
Biden makes another surprise political stop,REAL
"Hillary Clinton's declining favorability numbers, in context",REAL
Comment on Quid Pro Quo? Wikileaks Email Reveals Clinton Campaign Eyeing Paul Ryanâ€™s Relative for Supreme Court by lenore.lee,FAKE
Hillary Clinton: The criminal investigation keeps moving forward,REAL
Rubioâ€™s parting shot at Trump,REAL
Loretta Lynch becomes first African-American woman AG.,REAL
Why it's funny Republicans are upset with Facebook: Column,REAL
FBI checking if Orlando shooter's wife knew attack plan but didn't warn police,REAL
Is google and YouTube in the Hillary's purse?,FAKE
Handicapping the Hispanic vote for 2016 GOPers,REAL
Truth Will Out Radio: The Laconia Incident,FAKE
GOP establishment nightmare? Ted Cruz vs. Donald Trump,REAL
Bernie Sanders lost poor voters in South Carolina by a big margin â€” a problem for his political revolution,REAL
Should I Get Botox?,FAKE
Jeb Bush Picks Up Endorsement From Lindsey Graham,REAL
"2016 Republican race enters a new, volatile phase",REAL
"â€˜Hands up, donâ€™t shootâ€™ was built on a lie",REAL
Lavrov and Kerry discuss Syrian settlement,FAKE
BREAKING : DOJ Says They Will â€œHELPâ€ Review the 650K Emails â€“ TruthFeed,FAKE
Bernie Sanders' call for ouster of two convention co-chairs rejected,REAL
Five Reasons the New York Democratic Primary Felt Competitive,REAL
"To get around Congress, Obama turns to city halls",REAL
Celebrity Deathmatch: Darkmoon Sages Make Their Final Predictions on US Election,FAKE
John Kerry: ISIS responsible for genocide,REAL
Mitt Romney's Re-Invention As Anti-Poverty Warrior,REAL
King: Fill the Supreme Court vacancy,REAL
"Ted Cruz is toast: Itâ€™s not just that he wonâ€™t be president â€” his days in the Senate are numbered, too",REAL
Obamaâ€™s speech in Selma was an answer to those who question his love for America,FAKE
Where Does Bernie Sanders Go From Here?,REAL
Exclusive: GOP campaigns plot revolt against RNC,REAL
Revelation Unleashed: Unlocking The Mysteries Of The Bibleâ€™s Most Mysterious Book,FAKE
Silent Counter-Coup by 17 Intel Agencies To Stop Crooked Clintons [Video],FAKE
"Why Hillary Clinton, not Bernie Sanders, 'won' town hall",REAL
French police hunt two brothers accused of Charlie Hebdo terror attack,REAL
"The Mandela Effect was made by one overlooked 33 year old man, an ascended master (video and proof)",FAKE
CNN: One voter can make a difference by voting repeatedly,FAKE
Give Social Security recipients a CEO-style raise,REAL
"Fireworks erupt between Trump and Bush, Rubio and Cruz at GOP debate",REAL
"Obama, sounding like his critics, admits no 'complete strategy' for Iraq",REAL
How Ted Cruz Became Ted Cruz,REAL
Newly Approved GM Potatoes Have Potential to Silence Human Genes,FAKE
Accord reached after Sanders sues the DNC over suspended access to critical voter list,REAL
Why the latest Patriot Act reform wonâ€™t be enough to rein in the NSA,REAL
"FBI expands probe of Clinton emails, launches independent classification review",REAL
Where is Gary Johnson?,REAL
"The Arcturian Group by Marilyn Raffaele October 23, 2016 [VIDEO]",FAKE
Nuclear weapons question,FAKE
Kevin MacDonald celebrates Trumpâ€™s Amazing Victory,FAKE
"The amazing AquTru water filter, version 2.0, is now in stock: I've snagged 500 units for Natural News readers at a deep discount",FAKE
What happens if Clinton drops out?,REAL
Brothers ID'd as suicide bombers in Belgium,REAL
Glorifying Violence,FAKE
Russia may run out of patience and respond to USA's rudeness,FAKE
The David Duke Show: Hillaryâ€™s Treason and Why Trump & Duke Will Win,FAKE
Don't blame all immigrants for San Francisco shooting,REAL
Netanyahu: I Won't Allow Israel to Be 'Submerged' by Refugees,REAL
APOCALYPSE NOW: Trump Voters Warn Of â€˜Revolutionâ€™ If Clinton Wins,FAKE
"Geo-Engineering Unlikely to Work, Conservation Group Says",FAKE
3 Questions Ahead Of Tonight's Democratic Debate,REAL
Obama's terror strategy is failing: US must heed lessons of 9/11,REAL
â€œBernie needs to be ground to a pulp.â€ Leaked Email to John Podesta in February,FAKE
Selma 50 years on: John Lewis's recalls the march,REAL
â€œWe Were Long Overdue A Presidential Assassination Anywayâ€,FAKE
"Flip-flop: Vox warns of serious risk of Election Day violence, and not the good kind either",FAKE
Third-party presidential candidates fight for 15% in polls â€“ and a spot in debates,REAL
"Bush, Rubio and Kasich eye one another in the shadow of Trump",REAL
Comey Must Explain Why He Advised Obama Not to Publicly Accuse Russia of Hacking Democrats,FAKE
"Putin Congratulates Trump, Says Russia Is Ready To Restore Relations With The US",FAKE
Monsieur Malbrough est Mort | New Eastern Outlook,FAKE
Conspiracy theories swirl around the death of Antonin Scalia,REAL
"What is one more election thread, ehhh?",FAKE
McCain: Trump doesn't understand Syria,REAL
Trump manager says 'undercover voters' will deliver win in US election,REAL
Re: WikiLeaks: â€˜How is what Bill Clinton did different from what Bill Cosby did?â€™ #PodestaEmails20,FAKE
"REPORT: Megyn Trashes Trump, Newtâ€¦ Then Murdoch Announces Replacements Are Available",FAKE
Suspect captured in â€˜ambush-styleâ€™ killings of two Iowa cops,FAKE
Re: 10 Things That Every American Should Know About Donald Trumpâ€™s Plan To Save The U.S. Economy,FAKE
The next president can have a big impact on climate policy â€” even without Congress,REAL
Look at the SHOCKING Number of Kids Born To Illegals in 2014,FAKE
Mother And Daughter Remind MSNBC Reporter That Trump Has Black Supporters,FAKE
Justice Department Staffers Monitor Polls on Election Day,REAL
Elizabeth Warren Just Blasted The FBI Director For Going After Hillary Instead Of Wall Street Crooks,FAKE
Poll: 71 percent of Dems think Clinton should keep running even if indicted,REAL
Trumped!,FAKE
Is the Iran deal unraveling? Think again. | Institution,REAL
Saturnâ€™s Baffling Hexagon â€” The Raging Storm Four Times the Size of Earth has Changed Its Colors,FAKE
"Cyrus Mistry renames himself Rohit Sharma-Mistry, gets job back",FAKE
The FBI intervenes in the 2016 election,FAKE
"Re: If Donald Trump Wins, He Will Be 70 Years, 7 Months And 7 Days Old On His First Full Day In Office",FAKE
Shutdown clash to return in force by December,REAL
Classless Obama Refuses Photo-Op of White House Welcome with Trump,FAKE
Comment on Maryland Trump Supporter: They Switched My Vote to Hillary by misterdawg,FAKE
Stuff in the News That No One Is Talking About Because of the Election,FAKE
Blizzard of charges and countercharges melts away as opinions of Trump and Clinton are frozen,REAL
Social Media Is Censoring FBIâ€™s Re-Opened Clinton Email Investigation,FAKE
Obama Inches Closer to Veto-Proof Support for Iran Nuclear Deal,REAL
How Clinton plans to stop Sanders' momentum,REAL
Martin Oâ€™Malley Praises Senate Democrats for Holding Up Trade Deal,REAL
Shiâ€™ite Militias Join Iraqâ€™s Mosul Attack,FAKE
â€˜Super PACâ€™ Gets Early Start on Pushing for a 2016 Clinton Campaign,REAL
Christianity under attack: US must do more to promote religious freedom,REAL
U.S. Taxpayers Pay AT&T Millions of Dollars a Year For the Privilege of Spying on Them,FAKE
VIDEO: Journalist Shot by Militarized Police at Standing Rock While Conducting an Interview,FAKE
"Buffett: If I Ran Fed, I Would Not Raise Rates Significantly",REAL
Are Tensions With Russia Even Real?,FAKE
Iran agrees to nuclear restrictions in framework deal with world powers,REAL
Comment on This Is What Constipation Does To Your Body by THIS IS WHAT CONSTIPATION DOES TO YOUR BODY | TheHealthology,FAKE
Fifteen Quotes Proving False Flag Terrorism & the Existence of a â€˜Shadow Governmentâ€™,FAKE
"Bernie Sandersâ€™s vast universe of donors, mapped",REAL
"Former Ambassador Andrew Young calls for end to water fluoridation, â€œCivil Rights Issueâ€",FAKE
Trump's New Ad Portraying 'Every Mother's Worst Nightmare' is Nothing Short of Chilling,FAKE
Undercover Video Exposes Obamaâ€™s Plan to Make American â€œGun Lawsâ€ More Like Britain â€“ TruthFeed,FAKE
So That Happened: Did Obama Forget That The GOP Runs Congress?,REAL
"Syrian War Report â€“ November 2, 2016: ISIS and Al-Nusra Attempt to Cut Off Govt Supply Line to Aleppo",FAKE
Should Christians Celebrate Halloween?,FAKE
Sunday in Charleston: Worship at Emanuel AME,REAL
Only Making Matters Worse in Syria,FAKE
"FACT CHECK: Hillary Clinton's Speech To The Democratic Convention, Annotated",REAL
BUSTED: Clinton Foundation Directly Tied To Plot To Steal Election,FAKE
Connecticut Becomes First State To Boycott Indiana Over LGBT Discrimination Law,REAL
Scott Walker Confronts Doubts About His Grasp of Foreign Policy,REAL
Iran carries out new ballistic missile test,REAL
Assange: Donald Trump Wonâ€™t Be Allowed to Win â€“ Clinton & ISIS Funded by Same Interests,FAKE
Why Joe Biden can't get no respect,REAL
"Come on, Paul Ryan must be running in 2016, right? Right?",REAL
Why Bernie Sanders needs to start winning big states â€” big,REAL
Leaked: Whatâ€™s in Obamaâ€™s trade deal,REAL
"Michael Moore admits no women ever melted the ice caps, bombs American history",FAKE
Someone Isn't Telling The Truth About Freddie Gray's Death,REAL
Prison employee pleaded not guilty to aiding escape of two murderers,REAL
Culchie Tries To Explain Rules Of 25 One More Time,FAKE
Election Day: No Legal Pot In Ohio; Democrats Lose In The South,REAL
President Trump: A colossal failure for democracy and our terrifying new reality,REAL
Who had to go :-),FAKE
Raqqa/Mosul: Politicians Fiddle As Middle East Burns,FAKE
Chris Christie losing home-state donors as Jeb Bush makes inroads,REAL
Washington Home Depot store receives order for five-thousand gallons of gold exterior paint,FAKE
Western Lynch Mob on Russia Ties Itself up in Absurd Anots      : Information,FAKE
Can Sanders rally supporters around Clinton after DNC email leak?,REAL
'Historic' climate deal in sight as nations parse final text,REAL
We Live In A Time Where Each Individual Has Immense Power,FAKE
"Trump slams 'corrupt' media, as more women make sexual assault claims",REAL
Only Demented Imbeciles Want A Killary Reign Of Terror,FAKE
This anti-Trump advert on the side of a bus is really visually clever and you have to see it in motion,FAKE
Americans Are So Disconnected From Reality That â€œInsouciantâ€ Has Become An Euphemism,FAKE
The 5 unspoken rules for covering Hillary Clinton,REAL
"Hillary Melts Down Over Weiner In Public, PICS Prove Campaign Is Imploding",FAKE
Clinton Vs. Trump: Latest Electoral Prediction [Greg Laden's Blog] | Science and Technology,FAKE
Jubilee Year of Mercy ends on November 20. Following Judgment?,FAKE
Iraq launches operation against ISIS in Anbar province,REAL
UKIP MEPs Steven Woolfe & Mike Hookem reported to French police over Strasbourg scuffle,FAKE
Justices Kennedy and Scalia and their divide on gay rights,REAL
Justice Clarence Thomas Describes Washington DC As â€œBrokenâ€,FAKE
"The Week In Pictures â€“ Week Of October 31, 2016 - The Onion - America's Finest News Source",FAKE
Jeb Bush's Foreign Policy Plan: More Military Spending Will 'Encourage Peace',REAL
2006 Audio Emerges of Hillary Clinton Proposing Rigging Palestine Election,REAL
Authorities search for clues after raid thwarts potential 'Belgian Charlie Hebdo' attack,REAL
8 classic football banners of our time,FAKE
Tweetwave,FAKE
Trumpâ€™s Gettysburg Address against the New World Order,FAKE
Debate Goals for the Democratic Candidates,REAL
'Spinning up as we speak': Email shows Pentagon was ready to roll as Benghazi attack occurred,REAL
A Case Study On Why The Obamacare Lawsuit Is Based On Mythical History,REAL
Trump Proudly Declares: Most Of The People Iâ€™ve Insulted Deserved It,FAKE
Dems sue GOP over Trump's 'rigged' complaints,FAKE
US Airstrikes on Iraqi Army Slowing Advance on Mosul,FAKE
Iran letter blowback startles GOP,REAL
"Clinton Camp Desperate, Russia Trains for WWIII",FAKE
Donald Trump's GOP civil war,REAL
Comment on Tainted Measles Vaccine Kills More Than 50 Children In Syria by Tragic Deaths Used To Promote Vaccine Fear â€“ On The Fence About Vaccines,FAKE
Laura Bush hints she'd rather see Hillary as president,REAL
"Scott Walker, Rick Perry show limits of super PACs",REAL
If Catcalls Were Politically Correctâ€¦,FAKE
Why Hillary Won't Unleash WWIII    : Information,FAKE
Is It Time To Reconsider Lifetime Appointments To The Supreme Court?,REAL
"Clinton has delegates to win Dem nomination, AP reports; Sanders questions tally",REAL
Hillary IMPLODES: Trump 'Took Everything...Paid Nothing To Support Us!',FAKE
"Trump says Obama born in US, â€˜periodâ€™ â€“ after new â€˜birtherâ€™ dust-up",REAL
"MH370: If debris is part of missing plane, what's next?",REAL
GOOGLE PLANNED MASSIVE AI INTEGRATED SOCIAL NETWORK SPY TOOL FOR HILLARY CAMPAIGN IN 2014,FAKE
Israel stole classified US information and used it to help congressional Republicans,REAL
"""America has a simple ideology"": how one of Russia's top US experts explains America",REAL
Poll shows Trump made up 13 points in under 2 weeks â€” now he likes polls again,REAL
"Chaos on House floor as Dems, Republicans clash over LGBT proposal",REAL
"New Study Links Fluoride Consumption To Hypothyroidism, Weight Gain, And Worse",FAKE
"Clinton, Sanders accuse Trump of inciting violence",REAL
Memo to the Next Administration: Defense Spending Must Be For Actual Defense,FAKE
"In New Responses, Hillary Clinton Insists Email Setup A Matter Of 'Convenience'",REAL
Trump mulls alternative options for making Mexico finance 'the wall',REAL
The circus of liars - America's three rings of evil clowns,FAKE
"Donald Trump said â€˜universityâ€™ was all about education. Actually, its goal was: â€˜Sell, sell, sell!â€™",REAL
Trump Has Forever Changed American Politics,FAKE
Kerry Adviser Marie Harf in Twitter Fight Over Iran Nukes,REAL
"The role of the US and Nato in EU relations with China, by Manlio Dinucci",FAKE
"100,000 people have come to recent Bernie Sanders rallies. How does he do it?",REAL
Trump The President: What Does That Mean For The World? - CounterCurrents.org,FAKE
"'You've been fleeced': Congress grills Kerry, Obama officials on Iran nuke deal",REAL
"What 20,000 pages of hacked WikiLeaks emails teach us about Hillary Clinton",REAL
Comment on Breaking: CDC Blocks Testimony of Their Senior Scientist Who Blew The Whistle on Severe Medical Malpractice by CDC Accused of Blocking Testimony from Senior Scientist â€” New York Malpractice & Injury Lawyer Blog,FAKE
FOX News Just Admitted It Made Up Story About Hillary Being â€œIndictedâ€ For Foundation,FAKE
Repudiating the Media,FAKE
Buchanan Smashes CNN Shill,FAKE
The Impossible Is Happening: Cubs Win World Series and Yesâ€¦ Hillary Clinton is Now Likely to be Indicted,FAKE
America After Election 2016: the Gullible and the Shattered - David Kerans,FAKE
Anderson Cooper Absolutely OWNS Kellyanne Conway After FBI Clears Hillaryâ€¦Again (VIDEO),FAKE
â€˜Schlonged!â€™ NYT: FBI reopened Hillary probe thanks to â€¦ ANTHONY WEINER?,FAKE
What do Americans really think of election coverage?,REAL
Exclusive: Siege of Islamabad,FAKE
The Fix Is In: NBC Affiliate Accidentally Posts Election Results A Week Early: Hillary Wins Presidency 42% to Trumpâ€™s 40%,FAKE
Lynch schools the wingnuts: How the right tried â€” and failed â€” to wound Obamaâ€™s AG nominee,REAL
"Yes, Ted Cruz could win",REAL
"â€˜Canâ€™t build a wall, hands too small!â€™ â€“ NYC anti-Trump protest (Streamed live)",FAKE
Trump advisors try to pivot not fishtail,REAL
"Christians drop, 'nones' soar in new religion portrait",REAL
Comment on Brother of Clintonâ€™s Campaign Chair is an Active Foreign Agent on the Saudi Arabian Payroll by marlene,FAKE
Inside the Deliberations of a Hillary Clinton Campaign Launch,REAL
American Express disowns Pink Floyd singer Roger Waters because of pro-Palestinian views,FAKE
Clinton condemns Trump over Chicago violence,REAL
"In France, a growing debate over why some speech is protected and some isnâ€™t",REAL
North Carolina Hillary Supporter Brags on Facebook About Voting Multiple Times,FAKE
Russia reacts to UN aid chief's Aleppo 'kill zone' remarks,FAKE
Representative Government or Thugocracy?,FAKE
Gay rights and religious liberty: Can Americans have both?,REAL
"As Rand Paul stalls, Ted Cruz seeks to pick up support among libertarians",REAL
â€œA dream come true for Hillary Clintonâ€: Wall Street Journal editorial board rips Ted Cruz,REAL
Obama Presses Putin to Strike Ukraine Peace Deal,REAL
"Trumka: Disappointment with Obama, a warning for Hillary",REAL
Pro-Palestinian Propaganda Lowering Standards of Truth in America,FAKE
Wingnuts have a death-grip on Congress: Why Paul Ryan canâ€™t control the House GOP,REAL
Lifting weights could ward off dementia and make you smarter,FAKE
People excited about Christmas adverts told about rest of human culture,FAKE
State Department warns of possible terror attack in South Africa,REAL
Who Lost Iraq?,REAL
Pope Francis implores Congress to accept immigrants as their own,REAL
"Poll: Trump gains in Iowa, still dominates in New Hampshire",REAL
Rand Paul Goes on Senate Floor to Protest NSA Spying Measure,REAL
China Airport Security Robot Gives Electroshocks,FAKE
Obama Details His Disappointment With Netanyahu In First Post-Election Comments,REAL
"Re: WikiLeaks: Neera Tanden has ANOTHER ringing endorsement for Hillary! (No, not really)",FAKE
Reality Check: First Clinton v Trump presidential debate,REAL
Doomsday Election,FAKE
John Kasichâ€™s Advice for Women to Prevent Sexual Assault: Avoid Parties â€œWhere Thereâ€™s a Lot of Alcoholâ€,REAL
The system set Boehner up for failure,REAL
Gay marriage victory at Supreme Court triggering backlash,REAL
Who rode it best? Jesse Jackson mounts up to fight pipeline; Leonardo DiCaprio to the rescue?,FAKE
McCarthy drops out of speaker race as House asks: Who wants this job? (+video),REAL
"Democrats, Republicans in tight races as Iowans prepare to caucus",REAL
Iran: Why the best outcome now is to keep negotiating without reaching a deal,REAL
NAZI Flying Saucers & A Permanent Base in Antarctica,FAKE
BREAKING: Man Brags on Facebook of Voting 3 Timesâ€¦ Then Reveals How He Did It,FAKE
Furious parents slam â€˜damagingâ€™ BBC sex change show aimed at six-year-olds,FAKE
Trump Family Say Trump Brand Has NOT Been Damaged,FAKE
Rand Paul is flatlining,REAL
Nurse Chris Christie Quarantined For Ebola Goes After Governor On Vaccines,REAL
Can Paul Ryan and Donald Trump coexist within the Republican Party?,REAL
"Cruz copying me on border wall, Trump says",REAL
John Oliver: Americaâ€™s Increasingly Segregated Schools Are â€˜Very Rarely Equal in Any Wayâ€™ (Video),FAKE
The Rise of Mandatory Vaccinations Means the End of Medical Freedom,FAKE
Scientists Fascinated By Lake Under The Sea: Those Who Enter Never Come Out [Watch],FAKE
Jeb Bush loses TV ad edge to Marco Rubio,REAL
"Russia, India Discuss FGFA Advanced Fighter, Su-30MKI Upgrade",FAKE
"Our real police/race problem: Diverse forces, white resentment, and Americaâ€™s persistent divides",REAL
The Supreme Court cannot hide on Obamacare,REAL
BREAKING : TED CRUZ CALLS FOR SPECIAL PROSECUTOR TO INVESTIGATE HILLARY â€“ TruthFeed,FAKE
"Poll: Hillary Clinton, Bernie Sanders both top Trump",REAL
Donald Trump revokes Washington Post press access (+video),REAL
The Real Reason Obamacare is Coming Unglued,FAKE
How Jeb Bush can avoid being the Jon Huntsman of 2016,REAL
Revived Clinton Email Scandal Killed By A Slew Of New Facts In Record Time,FAKE
Iraqâ€™s Skies Darken as Islamic State Torches Oil,FAKE
New Yorkers fight to overturn ballot selfie ban,FAKE
Poll finds Ben Carson knocks Donald Trump from top spot nationally,REAL
â€œIâ€™m glad that he wonâ€: The surprising Palestinian reaction to Netanyahuâ€™s win,REAL
George W. Bushâ€™s Ethics Lawyer Files Complaint Against FBI Director James Comey,FAKE
Netflix Ceo: TVâ€™s Future includes Hallucination Pills,FAKE
Ernst to Trump: Stop with the name-calling,REAL
Comment on Elections 2012-16 by BeamMeUpScotty,FAKE
After Debate Duke Says USA becoming Banana Republic,FAKE
