News,Label
"NOW FIVE FBI FIELD OFFICES ARE PROBING CLINTON CHARITY, ADDING FUEL TO THE FIRE",FAKE
White House: GOP Has Failed to Put â€˜Points on the Boardâ€™,REAL
The Disappearing Middle: Electorate Way Less Moderate Than Past Primaries,REAL
"Hannity: WikiLeaks Has Proven That ""Everything The Conspiracy Theorists Said"" Was True",REAL
Russia successfully tests its first-ever hypersonic weapon,FAKE
The Hulk Actor Mark Ruffalo Has Joined Standing Rock to Protest DAPL,FAKE
AP FACT CHECK: The Republican debaters and the facts,REAL
Why the drop in income inequality?,REAL
Walmart Goes Against The Grain Of Obamaâ€™s America With New Thanksgiving Ad,FAKE
Senate Makes History By Confirming Loretta Lynch As U.S. Attorney General,REAL
Manhunt for escaped killers expands to Vermont,REAL
The Path To Total Dictatorship: Americaâ€™s â€œShadow Governmentâ€ And Its Silent Coup,FAKE
To the Youth a Day After the Election: Another World Is Possible,FAKE
Physical Gold Demand and Fear,FAKE
Protester charged with shooting officers in Ferguson,REAL
Comment on U.S. war with Iran has already begun by Ø¬Ù†Ú¯ Ø§Ø±Ø²ÛŒ Ø¢Ù…Ø±ÛŒÚ©Ø§ Ø¹Ù„ÛŒÙ‡ Ø§ÛŒØ±Ø§Ù† / Ù…ÙˆØ±Ø¯ Ù…Ø·Ø§Ù„Ø¹Ø§ØªÛŒ Ø³Ø§Ù„ 1390 - Ú©Ø¯Ø¢Ù…Ø§ÛŒÛŒ,FAKE
Itâ€™s not the â€˜locker-roomâ€™ talk. Itâ€™s the â€˜lock her upâ€™ talk.,REAL
"GOP braces for Trump loss, roiled by refusal to accept election results",REAL
If You Have One Of These Old VHS Tapes It May Be Worth Over $1000,FAKE
Obama: Trump is â€˜unfit to serve as presidentâ€™,REAL
Pope Francis met Kim Davis: why it matters in fight over religious freedom (+video),REAL
Study: Phytochemical Found In Broccoli And Cauliflower Attacks Prostate Cancer Cells,FAKE
David Duke wins Louisiana Senate Debate in Landslide despite BLM Riots,FAKE
Paris Tragedy Could Shake Up 2016 Race,REAL
Hillary Clinton Is Now Radioactive â€“ SoT #122,FAKE
2016's first GOP debate: Six things to look for in Charleston,REAL
Black Hawk crashes off Florida; human remains found,REAL
VIDEO: Creepy Clown Gets Pistol-Whipped!,FAKE
THE VISION THING Â‘16    : Information,FAKE
"Drudge, Koch, Soros, Bezos: These 4 non-politicians will determine the next president",REAL
The Other Way of Knowing,FAKE
Obama and Putin outline competing visions on Syria,REAL
Comment on Police Officerâ€™s Wife Caught Faking a Robbery In a Scheme To Frame Black Lives Matter by The Cat's Vagina (Nasty Woman),FAKE
Is the GOP losing Walmart?,REAL
Supreme Court Decides to Weigh in On Transgender Rights,FAKE
If Hillary Clinton Is Charged With Obstruction Of Justice She Could Go To Prison For 20 Years,FAKE
"'Top secret' emails on Clinton server discussed drone program, may reference classified info",REAL
Miracles Man: Metaxas Vs. Closed Minds And A Closed Universe,REAL
Obamacare Premiums Spike an Average of 25%!,FAKE
Collective Consciousness â€“ The Individual is Gone,FAKE
Obama on gun control: His emotional evolution,REAL
What Scientists Found Inside This 800-Year-Old Pot... Is Changing History!,FAKE
The Clock Is Ticking And Republicans Still Have No Serious Obamacare Alternative,REAL
Trump treads on tradition in New Hampshire,REAL
GOP presidential candidates hammer on 'top secret' Clinton emails in final days before Iowa Caucus,REAL
"Cleveland, Justice Department Reach Policing Deal",REAL
Physicists Say Consciousness Should Be Considered A State of Matter: The â€œNon Physicalâ€ Is Real,FAKE
"A GOP Weekend, Courtesy Of The Koch Network And Citizens United",REAL
"Juan Williams: My bets on Trump, Clinton vice presidential picks",REAL
How Trump And Clinton Are Framing Their Closing Arguments,REAL
Scott Walker and questioning Obamaâ€™s faith,REAL
What Is Hillaryâ€™s Greatest Accomplishment?,REAL
"Iranians Spend $2.1b on Beauty Products Annually, 3 Times more than Their European Counterparts",FAKE
"Sanders, Trump easily win West Virginia primary; Trump picks up Nebraska too",REAL
"Clinton, Sanders to Face Off in 1st Democrat Debate",REAL
#InNorthDakota ~~ PALESTINIANS STAND WITH THE SIOUX,FAKE
"Human remains suggest explosion brought down EgyptAir plane, forensics official says",REAL
US officials scanning terror databases in search for Paris attack suspects,REAL
"ISIS Declares It Will kill Palestinians â€œOne By Oneâ€â€™, Yet Remains Quiet On Israel",FAKE
"Hillary, The Political Scientist",FAKE
"BOOM! This Is How President Reagan Handled Protesters: ""Negotiate? What is there to negotiate?"" [Video] Â» 100percentfedUp.com",FAKE
Clinton Picks Up The First Major Labor Endorsement Of 2016,REAL
Links 11/12/16,FAKE
Obama: Syria war unlikely to end during his presidency,REAL
'Blue and Brave': Illinois town rallies around police as search for officer's killer goes on,REAL
Senate Advances Bill To Approve Keystone Pipeline Despite Obama's Veto Threat,REAL
Comment on Indoor Gardening Made Easy: The Nutritower! by Indoor Gardening Made Easy: The Nutritower! â€“ Collective EvolutionGardening Business News UK | Gardening Business News UK,FAKE
US abstains from UN vote calling for end to Cuban embargo,FAKE
Young Turks Finds Out Why Trump Is About To Lose Utah For Republicans For First Time In Decades (VIDEO),FAKE
Comment on Mayor de Blasio claims hot dog carts are causing global warming by Dr. Eowyn,FAKE
Momentum to bar Syrian refugees slows,REAL
New evidence that the legal immigration system discriminates against Latin Americans,REAL
"America Might Not Deserve Trump, But Dems and Hillary Deserved To Lose",FAKE
Media turn blind eye to Hillary Clintonâ€™s glaring mistakes,REAL
State Department admits to deliberately cutting briefing footage on Iran deal,REAL
"U.S. Economy Added 271,000 Jobs In October, Beating Expectations",REAL
"Hillary Clinton narrowly wins Kentucky, a state Bernie Sanders needed by huge margins",REAL
"No, it's not 'World War 3'",REAL
49 killed in shooting at Florida nightclub in possible act of Islamic terror,REAL
Just Another Day In the Life of the Clinton Crime Family,FAKE
Muslims regularly use â€œInshallahâ€ (â€œGod Willingâ€ in Arabic) and nobody calls it â€˜Christophobicâ€™ hate speechâ€¦so why is â€œDeus Vultâ€ (â€œGod Willingâ€ in Latin) graffiti being called â€˜Islamophobicâ€™ Crusader hate speech?,FAKE
"Hillary Clinton, FBI and the Real November Surprise     : Information",FAKE
The Benghazi bust: Trey Gowdy and his GOP colleagues embarrassed themselves,REAL
"Obama seeks global climate pact in Paris, amid resistance at home",REAL
"2 deaths possibly linked to 'superbug' at UCLA hospital after 7 infected, 179 exposed",REAL
Breaking: Ivanka Trump Makes Tragic Announcement Both Donald Trump and Supporters Are Shocked (Video) | Prophecy,FAKE
GOP Senator Silences the Entire Room With Remark About War Hero Opponent's Heritage at Debate,FAKE
2:00PM Election Day Water Cooler 11/8/2016,FAKE
News: A Somber Moment: Cubs Fans All Over The World Are Still Too Sad About Princess Diana To Celebrate The Cubsâ€™ World Series,FAKE
Clinton media campaign follows BuzzFeed model,REAL
Your Facebook Page Could Land You In a FEMA Camp,FAKE
Watching These 55 ISIS Terrorists Get Blown to Smithereens is Sure to Brighten Your Day,FAKE
"Exclusive: More than 100 lawsuits, disputes over taxes tied to Trump and his companies",REAL
Your dog probably has better healthcare than you do,FAKE
Get Ready For Civil Unrest: Survey Finds That Most Americans Are Concerned About Election Violence,FAKE
Historic firsts fill evening at Democratic National Convention,REAL
Retired Bishop Explains Why The Catholic Church Invented Hell [Watch],FAKE
"Cruz camp responds to Rubio Photoshop flap, brushes off criticism",REAL
Will a No-Fly Zone Help the People of Aleppo?,FAKE
"Experts Recommend Breaking Down Crushing Defeats Into Smaller, More Manageable Failures - The Onion - America's Finest News Source",FAKE
"Comment on Score one for the Second Amendment: Pizza Hut worker shoots, kills attempted robber by lynnmccrann",FAKE
War on Drugs Heading in Wrong Direction?,FAKE
"It Begins: Crowds Mass In Major Cities: DC, LA, NYC, Philly, Portland, Moreâ€¦ | Will It Escalate? | â€œ95% Chance Of Widespread Violenceâ€",FAKE
Hillary Fan SLEEPS At Rally! Snoozy Smurf Steals Show! (ABC News) Coconut Creek FLA,FAKE
"Neighbors Smell Smoke At Muslim Home, What They See In Window Is Horrific",FAKE
Ben Carson Throws Support Behind Donald Trump,REAL
The Middle East Crises Trump Inherits Could Still Suck Him in,FAKE
"Clinton and Trump: How they view ISIS, Putin, and US generals",REAL
John Kirby and the US State Department Blatantly Support Terrorists - Henry Kamens,FAKE
"Paul Ryanâ€™s big speaker hangup is reportedly his family. For a male lawmaker, thatâ€™s unusual.",REAL
"McCarthy withdraws from speaker race, vote postponed",REAL
Joe Giambrone on Hollywoodâ€™s Shameless & Underhanded Assault on Political Truth,FAKE
The immigration swamp,REAL
"Blame government, not markets for monopoly",FAKE
'America is already strong': Obama continues Democrats' optimism,REAL
Why the DNC's mysteriously hacked oppo file on Trump is a big yawn,REAL
Hillary Clinton: â€˜No role whatsoever for American soldiers on the groundâ€™ in Iraq,REAL
Donald Trump: The key to his success (Opinion),REAL
"For First Time, Trump Shrinks In Spotlight; Fiorina Steals Show",REAL
Carrot Top To Give Nobel Awards At Drive Thru Window,FAKE
Scott Walker's stealth 2016 strategy,REAL
Gauis Publius: TPP Has Picked Up a Powerful Enemy â€” Black Lives Matter,FAKE
Training French soldiers to supervise Daesh,FAKE
Letâ€™s Make 2016 the Last Endless American Election,REAL
November 8 Is (Finally) Here: An Abridged Election Day Resource Guide,FAKE
Going Back to the Future in 2016?,REAL
A bad night for front-runners and a good night for governors,REAL
How public funding of elections makes politics even more polarized,REAL
Gaming Obamacare,REAL
The Anatomy of Crisis and the Decline of US Empire,FAKE
Uncovered audio: Hillary was â€˜adamantly against illegal immigrantsâ€™,REAL
Obama says world should address â€˜grievancesâ€™ that terrorists exploit,REAL
7 Ways To Prepare For An Economic Crisis,FAKE
"Press must share the blame: The shallow, ratings-obsessed media is as responsible for Trump as the GOP",REAL
"14 Days to Do 14 Things, If Hillaryâ€™s Indicted-Extreme Violence Expected",FAKE
Daesh abducts 1000s near Mosul to use them as human shields: UN,FAKE
Oregon Standoff Leaders Acquitted For Malheur Wildlife Refuge Takeover,FAKE
"Muslims Start Chanting Allah On Plane, Flight Attendant Quickly Shuts Them Up",FAKE
"Netanyahu: Iran A Threat to Israel, the World",REAL
Unprecedented Surge In Election Fraud Incidents From Around The Country,FAKE
Re: DOJ AG Loretta Lynch Advised FBI Director to Keep New Emails from Congress,FAKE
A report said Trump's donations to vets might be shady. His response was predictable.,REAL
How the confidence deficit is impacting the 2016 election,REAL
"Anonymous hacker Deric Lostutter faces 16 years in prison, while Steubenville rapists walk free",FAKE
McCain Pledges to Help Pentagon Fix Scandal Over Excessive Military Bonuses,FAKE
Romney's timely Trump trolling,REAL
Like a â€œConcentration Campâ€ Police Mark DAPL Protesters with Numbers and Lock Them in Dog Kennels,FAKE
You Can't Be Intersectional While at the Same Time Being Elitist and Exclusionary,FAKE
A sharpened debate: Is it ethical to not vote this year for president?,REAL
The World Is About To Witness A Breathtaking Once In A Century Event,FAKE
Forbidden History. Secret Egyptology Exposed!,FAKE
THE AMERICAN PUBLIC CAN NO LONGER DEAL WITH THE LIMITLESS CORRUPTION OF THEIR GOVERNMENT,FAKE
CAN'T TRUST OBAMA! Look At Sick Thing He Just Did To STAB Trump In The Back... * LIBERTY WRITERS NEWS,FAKE
"Ryan so far proves he can 'make the sausage,' but he'll likely be serving a much different House party in 2016",REAL
Attorney general nominee offers careful backing of Obama policies,REAL
The end of white Christian America is nigh: Why the countryâ€™s youth are abandoning religious conservatism,REAL
Can nuclear war break out on the Korean Peninsula?,FAKE
Strong jobs number holds risks for Clinton,REAL
Sanders warns Clinton against moderate as VP,REAL
Hacking Accusations Against Russia Are Sign of Washington's Desperation,FAKE
"Architect Of Paris Attacks Was Killed In Raid, French Authorities Say",REAL
Dr. MacDonald & Dr. Duke Expose the Vicious War on Trump by the Jewish Establishment!,FAKE
Why conservatives refuse to believe Obama is Christian,REAL
Why Donald Trump is beating Fox News -- and GOP rivals,REAL
Election 2016 and the Weaponization of the American Public,FAKE
Obama seeks to calm fears over terrorism ahead of holiday season,REAL
COMICAL: Larry the Cable Guy slams â€˜indefensibleâ€™ hypocrisy from Donna Brazile,FAKE
Hillary Clinton in lead a day before Election Day,FAKE
Democratic debate: Fact-checking the candidates,REAL
Teenage Boy KNOCKS OUT His Classmate For Assaulting Their Female Teacher In The FACE- And Itâ€™s EPIC!,FAKE
Carson takes lead from Trump in new national poll,REAL
"Hillary isn't winning over many pundits, even on the left",REAL
"Meteor, space junk, rocket? Mysterious flash hits Siberia",FAKE
5 takeaways from the Republican debate,REAL
â€˜Why is it the first time Iâ€™m hearing about this?â€™ asks office wanker,FAKE
"BREAKING: New Law Stops Hillary In Her Tracks, She Is Now Officially Ineligible To Run",FAKE
Lawmakers caught in battle between House ethics cops,REAL
"New O'Keefe Video: Clinton Campaign, DNC Coordinated With Organizations To Incite Violence At Trump Events",REAL
"We do not like trampolining, say hedgehogs",FAKE
"Yes, There Is a Clinton Double Standard",REAL
"Libertarian VP Candidate Gives Up, Will Focus on Preventing Trump Presidency",REAL
â€œIâ€™ve Always Been An Admirer Of Donald Trumpâ€ â€“ Taoiseach,FAKE
Now waiting for the results | Opinion - Conservative,FAKE
BrotherJohnF Silver Update: Fake Election,FAKE
"When They Asked Her What She Thinks of Hillary Clinton, They Never Expected Her to Say THIS!",FAKE
'The only other option': Bernie Sanders backers turn to Green party's Jill Stein,REAL
"Trump, Clinton Head Into SC with Fierce Competition on Their Heels",REAL
Which Non-OPEC Producers Can Be Expected To Cut?,FAKE
Trump Team Begins Making List Of Executive Orders To â€˜Erase Obamaâ€™s Presidencyâ€™ On Day One,FAKE
Why Trump is a shocking GOP choice,REAL
What The Trump Skeptics Got Wrong,FAKE
Donald Trump: â€˜We have to take back the heart of our countryâ€™,REAL
Jeb Bush fights lonely battle defending Common Core,REAL
Donald Trump canâ€™t resist blaming Bill Clinton when his own sexism comes up,REAL
Hillary Clinton Jumps the Shark with â€˜Trumpâ€™s Secret Russian Serverâ€™ Conspiracy Theory,FAKE
Will Clintonâ€™s experience be a liability?,REAL
"Obama outlines plan to keep 5,500 troops in Afghanistan",REAL
Biden backers to naysayers: Not so fast,REAL
Clinton Enjoys Post-DNC Bounce - But Will it Last?,REAL
Alabama Prison Officials Retaliate Against Prison Strike Leader By Cutting Water To Cell,FAKE
Re: Texas Police Arrest Trump Voter for Wearing â€œDeplorableâ€ T-Shirt,FAKE
"NGOs should condemn terrorists in Syria, not Russia fighting them â€“ Foreign Ministry",FAKE
Genetically Modified Crops in U.S. Fail to Deliver Expected Yields,FAKE
The Fatal Expense Of American Imperialism,FAKE
Comment on A Group Of Reluctant Men Hold Kittens For The First Time. Hilarity Ensures by para para dinle,FAKE
House yanks first spending bill off the floor,REAL
Donald Trump Pushes Republican Party to Its Breaking Point,REAL
"Trump, Clinton clash in dueling DC speeches",REAL
Hillary Clinton BETRAYED by Her Own Family: â€œWeâ€™re Voting for Trump!â€,FAKE
'NO CAMP! NO CAMP!': Scuffles break out at Hungary train station after police stop migrant train,REAL
Green Partyâ€™s Margaret Flowers Challenges US Senate Debate in Maryland as Undemocratic [1],FAKE
How a $15 minimum wage went from â€˜extremeâ€™ to enacted,REAL
Will Asia trade deal hurt US workers? Six tough questions answered.,REAL
#BoycottComedianâ€¦ROBERT DENIRO Wanted â€œTo Punch Trump In The Faceâ€â€¦Supports Anti-Trump Riotersâ€¦Now Wants Americans To Support His New Movie [VIDEO],FAKE
Doctor Finds New Life As A Clown More Fulfilling | GomerBlog,FAKE
"City, County Leaders Ask Court To Lift Injunction On Obama Immigration Programs",REAL
BREAKING : Bay of Pigs Veterans Association Endorses Donald Trump â€“ TruthFeed,FAKE
Rigged Election: Hillary & Trump Caught Partying with Kissinger at Jesuit Gala,FAKE
Democrats Clinton and Sanders pounce on Flint water crisis â€” and each other,REAL
Israel: 1984 Everlasting,FAKE
"No, Sanders wouldn't be a better match for Trump",REAL
Georgia Abandons Ukraine's Anti-Russian Obsession - Archil Sikharulidze,FAKE
"Trump Vows To ""Renovate"" the Bill of Rights",FAKE
â€˜People in Europe are full of fearâ€™ over refugee influx,REAL
CNN Breaking News: Trump Tells Supporters To Vote Multiple Times,FAKE
The GOP would unite against Trump at its own peril,REAL
Hillaryâ€™s â€œBig Tentâ€ is Obamaâ€™s â€œGrand Bargainâ€ on Steroids,FAKE
Kasich bows out. Did he do 'the right thing?',REAL
October 28: Daily Contrarian Reads,FAKE
"How Western Media Teleported a Child 'Victim' from Homs to Aleppo (PHOTOS, VIDEO)",FAKE
The Sad Truth About Melania Trumpâ€™s Plagiarism Snafu,REAL
Will the Comey bombshell really shake up the 2016 race?,REAL
"Rating Obama, 50% say he's been a success",REAL
"James Comey to be taken out, knows too much about Clintons",FAKE
"â€˜A noun, a verb and Donald Trumpâ€™: Rubio seeks to seize on Murphyâ€™s flaw",FAKE
The True Scandal of 2016 Was The Torture of Chelsea Manning     :,FAKE
OPEC sees oil prices exploding to $200 a barrel,REAL
"â€œCLINTON, INCâ€: WATCH HOWâ€™S IT PAINS MSM TO REPORT CLINTON CORRUPTION",FAKE
"United States v. Texas, the biggest immigration case in a century, explained",REAL
I dare you to restrain yourself from laughing at Trump and Hillary in a stronger hot show,FAKE
UFO Investigator - MAX SPIERS - Found Dead After Vomiting Black Liquid.,FAKE
Jewish Press Releases Audio Tape Exposing Hillary Clinton Plotting to Rig Election,FAKE
Clinton Campaign STUNNED As FBI Reportedly Reopens Probe Into Hillary Clinton Emails,FAKE
The Middle Eastâ€™s sick state,REAL
Physicists just found more hints of an elusive particle thatâ€™s its own antiparticle,FAKE
SHOCK: NSA Can Recover ALL of Hillaryâ€™s Deleted Emails,FAKE
White House Monitoring Iran Aid Ship to Yemen,REAL
Why Trump is still likely to fall 52 delegates short of nomination,REAL
"Trump, Sanders trade blame over Chicago protests",REAL
Electronic Voting Machines Caught Switching Trump Votes To Hillary: â€œTrying to Steal Texasâ€ | Survival,FAKE
Gas prices could drop toward $1 a gallon,REAL
"The Saber Rattling Between Saudis, Iran Just Got More Ominous",REAL
"India's Stonehenge: 7,000-Year-Old Megalithic Site is Oldest Observatory in South Asia",FAKE
Top US General Pleads With Troops Not To Revolt Over 2016,FAKE
Why Director Comey jumped at the chance to reopen Hillary investigation,FAKE
Poll: Obama popularity on the upswing,REAL
BLOOMBERG-BACKED PENNSYLVANIA ATTORNEY GENERAL SENTENCED TO 10-23 MONTHS IN PRISON,FAKE
Is A Birthday Surprise Coming For Hillary Criminalton? Kim Dotcoms Mysterious Tweet.,FAKE
Rachel Maddow made them fight: Sheâ€™s the reason for the tense Hillary/Bernie fireworks,REAL
Past cases suggest Hillary wonâ€™t be indicted,REAL
"U.S. Split Along Racial Lines on Backlash Against Police, Poll Finds",REAL
The media unload on Donald Trump,REAL
How To Reduce Stress,FAKE
Popular Health Exchange In Jeopardy After Surprise Republican Win,REAL
The First Space Photo Of Earth - Shot From A Third Reich Rocket In 1946,FAKE
Hillaryâ€™s No Slam Dunk in 2016,REAL
"Russia, India will expand military cooperation with focus on Navy projects | Russia & India Report",FAKE
"Make music great again, with these 10 Trumped up album covers",FAKE
CNN Talker Famous for Saying 'Pu***' on Air Lashes Out at Newt for Saying Megyn's 'Obsessed with Sex',FAKE
Senate GOP leaving tea party primary battles behind,REAL
Meet The Man Who Started The Illuminati,FAKE
Anti-Trump delegates now responsible for nominating him,REAL
Syriaâ€™s UN Envoy â€˜Appalledâ€™ By Rebel Attacks On Civilians In Aleppo,FAKE
Collusion Between Facebook and Hillaryâ€™s Campaign Revealed in Clinton Emails,FAKE
Pro-Obama super PAC shifts focus to possible Clinton 2016 bid,REAL
3 dead in Colorado Springs Planned Parenthood shooting,REAL
"Report from the Refugee Camp in Calais, France: â€œthe Jungleâ€",FAKE
Trump refuses to say whether he'll accept election results,REAL
Fiorina blames environmentalists for California drought,REAL
AG Lynch told FBI Director Comey NOT to go public with the new Clinton email investigation,FAKE
FBI reopens Clinton investigation as new emails found â€’ Comey,FAKE
Congress Knew For At Least Two Years About Pentagon Efforts To Take Back Bonuses From Veterans,FAKE
Guilty Verdict Returned In 'American Sniper' Murder Trial,REAL
"As Marco Rubio rises, GOP rivals are reluctant to take him on directly",REAL
Trump Will Skip GOP Debate As Feud With Fox News Boils Over,REAL
The Dark Agenda Behind Globalism And Open Borders,FAKE
Re: 22 Reasons Why Starting World War 3 In The Middle East Is A Really Bad Idea,FAKE
"Fifteen years after NATO bombings, Montenegro wants to join NATO",FAKE
"Parts Of Patriot Act Expire, Even As Senate Moves On Bill Limiting Surveillance",REAL
"US charges 61 with India-based scam involving 15,000 victims",FAKE
US: Kurdish Troops Will Be Involved in Invading ISIS Capital of Raqqa,FAKE
Kasich: Voters Are â€˜Starting to Pay Attentionâ€™,REAL
Michael Moore Owes Me $4.99,FAKE
"A ""Gesture of Thanks"": Turkey arrests terrorists for extradition to Russia",FAKE
President Obama really really really really hates Maureen Dowd,REAL
U.S. Congressional Delegation travels to Cuba this weekend,REAL
How Democrats killed Obama's college savings plan,REAL
Clinton Takes First Step To Dispel Doubts About Candidacy,REAL
Guardian Front Page: â€œA 16-Year-Old Migrant Criesâ€¦â€,FAKE
Restaurant Chain Tim Hortons Blocks Independent Journalistâ€™s Website on WiFi,FAKE
Why raising the Social Security retirement age really does hurt the poor the most,REAL
Afghanistan: 19 die in air attacks on hospital; U.S. investigating,REAL
Trump Makes Last-Minute Push To Appeal To Whites - The Onion - America's Finest News Source,FAKE
A new 9/11 memorial to Flight 93: â€˜Our loved ones left a legacy for all of usâ€™,REAL
Fact checking the fourth round of GOP debates,REAL
OnPolitics | 's politics blog,REAL
CLINTON CAMPAIGN COOPERATED WITH POLITICO ON â€˜DEMYSTIFYINGâ€™ HUMA ABEDIN,FAKE
What I Learned From Speaking to an R.N.C. Attendee From Every State,REAL
Zakharova: Kiev's talk of an armed OSCE mission is disinformation,FAKE
"Final votes on Patriot Act, trade deal bill set dramatic stage for Congressâ€™ return",REAL
Donâ€™t write Donald Trumpâ€™s political obituary just yet: Why surging Ben Carson looks like a flavor of the month,REAL
Manny Pacquiao's Son Dead? Report Says Jimuel Pacquiao Dies Of Asthm Complications - Morning News USA,FAKE
Hillary Clinton's Postapocalyptic Hellscape Plan??,FAKE
Carmel Institute celebrates 5th anniversary with jazz concert,FAKE
Trumpâ€™s Twitter Access Revoked - The Onion - America's Finest News Source,FAKE
Raise the wage: Paul Krugman shatters the myth that we canâ€™t afford to boost workersâ€™ pay,REAL
Obamaâ€™s Arctic Trip Comes as Climate Change Builds as 2016 Issue,REAL
YouTube censoring videos â€“ on censorship!,FAKE
Hillary Clinton should proactively set out ethics rules,REAL
Israel hawks to Pope Francis: Stay out of politics,REAL
"Budgeting the Good War, for 75 Years",FAKE
Will the anti-Clinton revolt among American elites gain momentum?,FAKE
American Funhouse: Manufacturing Consent,FAKE
Why Hillary Clinton Will Appoint Old World Nationalists to Cabinet Positions,FAKE
Hereâ€™s What Clinton and Trump Must Do on the Debate Stage to Win the Night,REAL
Both Clinton and Trump would bring a war-time posture to the White House,REAL
"The GOP debate fear cauldron: According to the Republican candidates, youâ€™re going to die",REAL
Clinton holds narrow lead over Trump on eve of conventions,REAL
Kevin McCarthy announces he's a candidate for House speaker (+video),REAL
A guide to the Paradoxroutine,FAKE
AT&T-Time Warner Merger: Another Media Consolidation That Puts Profits Over Consumers,FAKE
Fall of the House of Bush: How last name and Donald Trump doomed Jeb,REAL
