News,Label
Mitt Romney Fans Speculation Over Another White House Run,REAL
US Airstrike Kills Four Iraqi Troops Near Mosul,FAKE
"â€˜Tolerantâ€™ Liberals Show Nothing But Contempt, Hatred Toward Nationâ€™s Only Black Supreme Court Justice",FAKE
"Us vs Them: When Politics is Treated Like a Football Game, No One Wins",REAL
Manhunt shifts to lone cabin in upstate New York: Prisoner hideout?,REAL
Armed Dakota Access Contractor Accused Of Trying To Infiltrate Water Protectors,FAKE
18 State Swat Team Drill In Prep for Backlash Against a Stolen Election,FAKE
Michael Moore: Joe Blow Will Vote Trump As â€œUltimate Fâ€“â€“ You to the Eliteâ€¦ A Human Molotov Cocktailâ€,FAKE
"More Beer, Less Vodka as Russians Mull Ongoing Crisis - Rustem Falyakhov",FAKE
Stop the vendetta against Planned Parenthood,REAL
Understanding Propaganda - The Art Of Distraction And Disinformation,FAKE
Huffington Post Continues Campaigning for Hillary Clinton,FAKE
TRUNEWS 10/31/16 Dr. Lance Wallnau | Answered Prayer: The Cabal Crumbles,FAKE
Ted Cruz victory shows GOP's impossible conundrum (+video),REAL
A Tea Party Congressman Just Called For Armed Uprising If Trump Loses,FAKE
"US pullout from Yemen eases pressure on Al Qaeda, lawmakers warn",REAL
Obama trade bill in trouble,REAL
Secret Service testing ways to intercept rogue drones with late-night flights over Washington,REAL
Source: Baltimore mayor ordered police to stand down,REAL
MARKETWATCH LEFTIST: MSMâ€™s â€œBlatantâ€ Anti Trump Bias May Be Suicidal,FAKE
Jane Sanders to FBI: Get on with Clinton email probe,REAL
"Happy New Year, Wall Street: Congress Has Another Gift For You",REAL
"The Left Turns on Bob Dylan for His Pro-Israel Views, Refusal to Acknowledge Nobel Prize",FAKE
FACEBOOK Nazi Thought Police editors threaten to quit if Mark Zuckerberg doesnâ€™t ban Donald Trump for hate speech,FAKE
Rivals Slam Trump over Violent Rallies: 'He Incites Violence',REAL
Oklahoma Fraternity Is Closed Over Video Of Racist Chant,REAL
"Jeb Bush in 2016: The good, the bad and the ugly",REAL
A whirlwind day in D.C. showcases Trumpâ€™s unorthodox views and shifting tone,REAL
"Andrew Maguire â€“ Paper Gold Market Trades Jaw-Dropping 6,800 Tonnes In One Day!",FAKE
What A Hillary Presidency Would Bring,FAKE
Supreme Court Readies Blockbuster Rulings,REAL
This is What Will Happen to Mosul After ISIS is Evicted,FAKE
Mall of America to Close for First Time Ever on Thanksgiving,FAKE
Former Director Of National Budget Warns That Markets Will Tank After US Election,FAKE
Delete Your Account â€“ Episode 23: Donâ€™t Get Sick,FAKE
"CNN Reach New Low, Call Sheriff Clarke A â€˜Terroristâ€™ After Trump Gave Him The Most Important Job! | EndingFed News Network",FAKE
(((Smithsonian))) Refuses to Include Judge in Black Museum Because He has Normal People Opinions,FAKE
Iran Nuclear Deal: Does Obama want Israel to commit suicide?,REAL
"Syrian War Report â€“ November 7, 2016: Russian Attack Helicopters Swarm in Homs Province | The Vineyard of the Saker",FAKE
Bernie's swan song begins,REAL
Would Trump presidency threaten rule of law?,REAL
Google And God,FAKE
Bernie Sanders Says What The Media Wonâ€™t: Trump Is A Gutless Political Coward,FAKE
Sanders delegates' convention agenda,REAL
Is it necessary to break the law to improve your standard of living?,FAKE
Paris climate summit: What to expect from historic talks,REAL
"Trump doctorâ€™s letter: He takes cholesterol drug, is overweight but is in â€˜excellentâ€™ health",REAL
Game changer? Trump supporter charged in voter fraud case,FAKE
"Supreme Court: your right to a ""speedy trial"" ends when you're declared guilty",REAL
We told you so! The Zika virus is harmless,FAKE
Debating the Future of American Power Abroad,REAL
Sesame Seeds for Knee Osteoarthritis,FAKE
Now We Can Finally Get to Work,FAKE
Trick-Or-Treaters Get Their Socks Rocked By BADASS Hillary Pumpkin Outside,FAKE
Amurexit from NAFTA TPP Wall Street and Global Policeman,FAKE
Islamic State accepts Boko Haram allegiance pledge,REAL
Wife of Muslim jihadist who killed and wounded over 100 in Orlando nightclub massacre says she â€œknew nothingâ€,FAKE
Farming Invented Many Times by Many Different Farmers Over A Vast Landscape. @CarlZimmer. @NYTimes. - Russia News Now,FAKE
Netanyahu warns Iran deal could 'threaten the survival' of Israel,REAL
Why Comey Reopened the Hillary Investigation,FAKE
Hillary: Leaked Audio of Her Discussing Rigging an Election in Palestine,FAKE
"After Brussels, Trump's 'strength' resonates with GOP voters (+video)",REAL
The Intercept Outs Neocon Democratâ€™s Smear Against Trump as â€˜Putinâ€™s Puppetâ€™ - Eric Zuesse,FAKE
"Done Deal? Clinton, Trump Shift to General Election after Big Wins",REAL
What Youâ€™re Not Told: 90% Of American Media Is Controlled By Six Corporations,FAKE
"Steve Quayle On Economic Collapse, World War 3 and U S elections",FAKE
What Brian Williamsâ€™s Chopper Whopper Says About Modern News Media,REAL
"Republicans have little reason to act on immigration â€” both today, but also before the 2016 primaries",REAL
We donâ€™t just need to see Trumpâ€™s taxes â€” we need a real medical report on him,REAL
Police morale can wait: How the Baltimore riots should reshape Attorney General Loretta Lynchâ€™s agenda,REAL
The Militarized Police at Standing Rock is Working for This Man,FAKE
Bundy Ranch occupiers acquitted on all counts after challenging the corrupt Bureau of Land Management,FAKE
The Truth About Atlantis [Video],FAKE
Major Corporate Sponsors Are Scaling Back Support for GOP Convention,REAL
Admit it: You love Tax Day! (Opinion),REAL
Western QLD Drovers Show Solidarity With C.U.B Workers By Only Drinking Sauv Blanc â€“ The Betoota Advocate,FAKE
CNBC Just Confirmed Comey Is Abusing His Power To Help Trump,FAKE
JASON CHAFFETZ EXPOSED HILLARY CLINTONâ€™S PLAN TO BRIBE FBI AGENTS TO LET HER GO,FAKE
Obama On Baltimore: 'This Is Not New',REAL
US Not Ruling Out Daesh Involvement in Afghanistan Offensive,FAKE
The United States Is Pre-Positioning â€œEnemy Assetsâ€ In Preparation For A Rigged Election,FAKE
Booze Brands Polarize Just Like Politicians,REAL
Why Greece and Iran seem willing to take on the world (+video),REAL
Comment on â€œThis is My Second Oneâ€ â€” Virginia Cop Caught Bragging About Killing Two Unarmed People by Jamieson,FAKE
"Hillary Clinton Promises Steady Leadership, More Jobs in Historic Speech",REAL
News: Election Night Disaster: John King Tapped His Electoral College Map Too Hard And Fell Headfirst Into A Digital Hellscape,FAKE
CLINTON EMAIL INVESTIGATION HAS SHIFTED THE POLLS SIGNIFICANTLY IN TRUMPâ€™S FAVOR,FAKE
"People Power! Natives declare treaty rights, police admit defeat - cite lack of 'manpower' to remove DAPL protesters",FAKE
Obama: U.S. cannot solve the world's problems alone,REAL
How hackers eroded Americans' trust in democratic process,REAL
Boy With Autism Makes His First Friend Ever And His Mom Canâ€™t Stop Crying,FAKE
Julian Assange October Surprise REVEALED,FAKE
First Contact Film Trailer,FAKE
370 Economists Sign Letter Urging America Not To Vote For Donald Trump,FAKE
"Here come the jobs, finally",REAL
What Walker's Departure Means for GOP Field,REAL
Julian Assange Ends The Suspense: â€œThe Source Of Hacked Emails Is Not Russiaâ€,FAKE
Dem Operative Who Oversaw Trump Rally Agitators Visited White House 342 Times,REAL
TRUMP TSUNAMI INCOMING: What Trump Did In Florida Today Will Make Him President!,FAKE
Trumpâ€™s Star Vandalized On Hollywood Walk Of Fame - The Onion - America's Finest News Source,FAKE
Obamaâ€™s trip to Ethiopia alarms some human rights activists,REAL
Nearly All Wild Animals Face Mass Extinction By 2020,FAKE
Illegal Immigrants Could Elect Hillary,REAL
15 Foods That Contain the Most Vitamin E | Alternative,FAKE
TREY GOWDY: â€œWHAT IN THE WORD IS LORETTA LYNCH DOING TALKING TO COMEYâ€,FAKE
The Northern Sea Route: New Prospects for the Pacific Rim | New Eastern Outlook,FAKE
Cruz campaign: We could have stopped Trump if Rubio became running mate,REAL
FREE Summit from Health Experts Teaches About Healthy Fats to Reverse Disease and Lose Weight,FAKE
Kentucky governor: Electing Hillary Clinton may eventually lead to violence,REAL
Contaminated Food from China Now Entering the U.S. Under the 'Organic' Label,FAKE
Forget Wikileaks...this is the real October Surprise that is going to stop Hillary,FAKE
Donald Trump: The next President of the United States of America,FAKE
14 Days and Counting-There Will Be a Civil War No Matter Who Wins the Election,FAKE
Internet Is On Fire With Speculation That Podesta Emails Contain Code for Child Sex,FAKE
Inside Jeb's 'shock and awe' launch,REAL
Southern Poverty Law Center Targets Anti-Jihad Crusaders (Ann Corcoran Honored!),FAKE
Babylon Mystery Religion Series,FAKE
Relief efforts to find survivors intensify amid powerful aftershocks,REAL
The early 2016 primary calendar is now set. It will change.,REAL
Trump: I wouldn't accept Cruz's endorsement,REAL
Confirmed: Public overwhelmingly (10-to-1) says media want Hillary to win,FAKE
"Mitt Romney Calls Donald Trump 'A Phony, A Fraud'; Trump Hits Back",REAL
"In Jamaica, Obama indicates that he will remove Cuba from terrorism list",REAL
Turkey Rounds Up Erdoganâ€™s Political Opponents as Crackdown Widens,FAKE
Trump controlled by Mossad,FAKE
THE POLLS CAN NO LONGER BE RIGGED THIS ELECTION,FAKE
New Lunar Craters Mystery | Space News,FAKE
Cruz's immigration gambit,REAL
Donald Trump Wins The Presidency In Historic Victory,FAKE
Trump slams GOP nominating process as top aide accuses Cruz of 'gestapo tactics' to win delegates,REAL
Battle for the Ages,FAKE
Discrimination and Condemnation: Australiaâ€™s War on Boat People,FAKE
Obama hits the trail for Hillary Clinton: Will he help or hurt?,REAL
Scaliaâ€™s death comes just a month before the courtâ€™s biggest abortion case in years,REAL
The Empire Files: Inside Palestine's Refugee Camps,FAKE
New Saudi king ascends to the throne as terrorism threat grows,REAL
"With Another Deadline Looming, Whispers Of Iran Nuclear Deal Emerge",REAL
Donald Trump's Clintonesque foreign policy,REAL
The Israeli Trumpess,FAKE
Comment on Sheriff Says Cannabis Makes People Murderers Because â€œRational Thoughtâ€ Leads to Violence by Isaid Dilligaf,FAKE
Seven World-Historical Achievements of the Iraq Invasion of 2003,FAKE
Major Voter Fraud Already Running Rampant Against Republicans,FAKE
The REAL REASON Hillary Was Not Prosecuted For Her Email Scandal Will Infuriate You,FAKE
Why Rachel Dolezal's assertion that she is black could pave way for folks choosing a 'racial identity',REAL
Brexit and the Law,FAKE
Tsarnaev Mom: Americans Are â€˜Terroristsâ€™,REAL
It isnâ€™t â€˜Islamophobiaâ€™ when an Oklahoma GOP State Rep. says â€œIslam is a cancer in our nation that needs to be cut outâ€,FAKE
WELCOME TO PARIS where tour buses have to navigate around all the new Muslim tent cities filling the streets,FAKE
Clinton braces for Nevada nail-biter,REAL
The Israeli Trumpess,FAKE
US Insiders â€“ Not Russia â€“ Leaked Clinton Emails,FAKE
Is This Why The Smash In Gold & Silver Is Happening? A Shocking Game-Changer For Gold & Silver Is Now Unfoldingâ€¦,FAKE
Dad in weird mood since 2004,FAKE
NATO Buildup in Eastern Europe: â€˜Weâ€™ve Only Seen the Tip of the Icebergâ€™,FAKE
California & Oregon Want To Secede From The U.S. After Trump Election,FAKE
Here are the top five things to watch in tonight's debate,REAL
The NRA Just Admitted It Was Always Lying About Obama Confiscating Guns,FAKE
"Head Of Medicare, Who Oversaw Obamacare Rollout, Will Step Down",REAL
Republican Protester Says He Was Nearly Killed After Trump Says â€˜Take Him Outâ€™,FAKE
"Donald Trump, president of the Confederacy: The Southern strategy created the GOP civil war",REAL
"Former Miss Finland accuses Trump of sexual assault, bringing number of accusers to 12",FAKE
Kerry orders State Department review of records retention amid Clinton email controversy,REAL
United States Â– Reformation or Fracture?,FAKE
A sharp exchange over election-year polling offers thoughts for the rest of us,REAL
Romneyâ€™s reboot: Can the 2012 loser really fix his problems in 2016?,REAL
Is it possible to fix the polarization of American politics?,REAL
CETA: Canada Has Challenged The EUâ€™s Chemical Regulations 21 Times,FAKE
Tiny Homes Banned In U.S. At Increasing Rate As Govt Criminalizes Sustainable Living,FAKE
"Life: When These Third-Graders Saw Their Classmate Didnâ€™t Have A Lunch, They Kept Feeding Him More And More Lunches Until He Clogged The Door And Got School Canceled",FAKE
US faces calls to â€˜walk awayâ€™ from Iran talks,REAL
Netanyahu warns supporters he may lose in Tuesdayâ€™s election,REAL
Harry Reid Calls Trade Push By Obama And GOP 'Insanity',REAL
Sex and the Presidential City,FAKE
San Bernardino massacre: A horror that affects us all,REAL
Netanyahu's Iran Speech: Why it's important for Congress to at least listen to Israel's leader,REAL
Obama: Warren 'Absolutely Wrong' On Trade Deal,REAL
The Guardian is Going Friggin Nuts Over Calais,FAKE
Swing-state stunner: Trump has edge in key states,REAL
AUSTRIAN DISGRACE: No jail for Muslim migrant who dumped his own baby in the middle of the road after he got drunk and enraged,FAKE
The Modern History of Â‘RiggedÂ’ US Elections,FAKE
Carly Fiorina will appear in top-tier Reagan Library debate,REAL
STRANGE THING moving up Alaskaâ€™s Chena River caught on video,FAKE
Trump Expected to Name Running Mate Soon: Looking for an 'Attack Dog',REAL
President Obamaâ€™s Interview With Samantha Bee Will Have You Rolling On The Floor Laughing (VIDEO),FAKE
The End of the Road for John Kasich,REAL
Why Negotiators At Paris Climate Talks Are Tossing The Kyoto Model,REAL
"WHAT HAPPENED? In 2014, Quebec tried to pass a Charter that would have banned all religious attire in public, specifically to prevent Muslim women from hiding their faces",FAKE
Election 2016 and the Growing Global Nuclear Threat,FAKE
"How Barack will juggle Bibi, Vlad and Hillary",REAL
Pentagon: No Plan â€˜So Farâ€™ For US Troops to Enter Mosul,FAKE
Russian pianist Denis Matsuev terrorized in US for supporting Putin,FAKE
"In Rand Paul and Marco Rubioâ€™s feud over Cuba policy, a preview of GOPâ€™s 2016 foreign policy debate",REAL
Former GOP Representative Calls For Armed Insurrection (VIDEO),FAKE
Jeb Bush blames Iraq unrest on Obama,REAL
Cop Versus Two Informed Teens who Refuse to Submit to an Unlawful Detainment,FAKE
Al Qaeda rep says group directed Paris magazine attack; US issues travel warning,REAL
Did Trump Make a â€œSecret Deal NOT To Prosecute Hillaryâ€ In Exchange for Her Concession?,FAKE
What 'Draw Muhammad' shootings say about Islamic State reach (+video),REAL
4 Truly Important Items for Your Post-Election List of Things to Protest,FAKE
Public vs. Media on War,FAKE
"In Baltimore's call for federal police probe, a new search for answers (+video)",REAL
Freedom Rider: Organizing in the Age of Hillary,FAKE
The Iowa caucuses are closer than you think,REAL
Entering U.S. as refugees would be hard for terrorists,REAL
"As Crooked HIllary Investigation Reopens, Democrat Cities Push To Allow Illegal Immigrants Voting",FAKE
CNN Calls Sheriff Clarke A â€˜Terroristâ€™ After Trump Considers Giving Him An Incredible New Job | EndingFed News Network,FAKE
Town in Wisconsin Passes Law That Fines Parents of Bullies,FAKE
Here's why moderate Republicans aren't running for Congress anymore,REAL
"Supreme Court to consider redefining 'one-person, one-vote' principle",REAL
Iowa nightmare revisited: Was correct winner called on caucus night?,REAL
FBI Investigating New Clinton Emails - The Onion - America's Finest News Source,FAKE
"In a revealing interview, Trump predicts a â€˜massive recessionâ€™ but intends to eliminate the national debt in 8 years",REAL
Euro-Russian Mars Lander May Have Exploded Due to Software Glitch,FAKE
The Limitations of Randomised Controlled Trials,FAKE
Climate change: What you can do (Opinion),REAL
Obama: Gov. Scott Walker needs to â€˜bone upâ€™ on foreign policy,REAL
Watch: Obama criticizes Kenya's president on gay rights as they stand right by each other,REAL
Shallow 5.4 magnitude earthquake rattles central Italy; shakes buildings in Rome,FAKE
Obamaâ€™s plan to boost defense budget points to brewing national security debate,REAL
What Trump and Clinton are looking for in a VP,REAL
Trumps Hollywood Walk of Fame star Destroyed with a Sledgehammer and Pick,FAKE
The GOPâ€™s nuclear option for Donald Trump: Why the only way to beat him is so scary,REAL
Checking a claim that 'nobody did anything wrong' on Benghazi,REAL
Who's winning Indiana? It's anybody's guess,REAL
"Palinâ€™s endorsement the latest prize as Trump, Cruz battle for conservatives",REAL
Refugee Resettlement Watch: Swept Away In North Carolina,FAKE
Unravelling Chattanooga: What do we know about shooter?,REAL
November Kale,FAKE
'There appear to be no rules anymore',REAL
"University of Missouri, please immediately fire employees who taunted media",REAL
How Trump vs. Clinton could reshape the electoral map,REAL
Trump ups the ante in Indiana,REAL
"Plutocrats love Jeb, but voters donâ€™t: Bushâ€™s â€œelectabilityâ€ argument is getting even weaker",REAL
300 US Marines Deployed To Norway Near Russian Border For First Time Since World War II,FAKE
Julian Assange: Why We Published What We Have on the US Elections,FAKE
Pakistan expels India diplomat in tit-for-tat move,FAKE
News Shot: Detroit Airport Uses New System To Control Travelers,FAKE
"Chris Christie: If I Run, I Will Beat Hillary Clinton",REAL
"Christie Hides $800,000 in Travel Bills",REAL
Russia deploys missiles in Syria after Turkey shoots down bomber,REAL
Lawbreaking AirBnB At It Again: Sends Out Spam That Violates CAN-SPAM Act,FAKE
Marco Rubio self-destructs in New Hampshire,REAL
"Comment on Entitled Customer Slams Restaurant On Yelp, What Happens Next Is Sheer Badassery by customize your own jerseys",FAKE
Exclusive: Foreign Isis Fighters Defend Mosul Frontline as Locals Flee,FAKE
The President Of The United States of America: Donald J. Trump,FAKE
The GOP Is Dying Off. Literally.,REAL
Michael Bloomberg Names Technological Unemployment as the Next Administrationâ€™s â€œGreatest Conundrumâ€,FAKE
Carly Fiorina swipes at Trump: â€˜Look at this face.â€™,REAL
Where Donald Trump and Hillary Clinton stand on economic issues,REAL
Can Anyone Beat Trump in the Primary? History Says No,REAL
"Morning Plum: Get ready for another ideological death struggle, this time over climate",REAL
Two Points About the Hillary Clinton Email Fiasco,FAKE
IT Firm Wins $63Mln US Army Contract in South Korea - NCI,FAKE
"Terror attack over, 147 dead at Kenya university",REAL
"Wall Street, Hollywood, The Media And SJWs Fail To Stop Donald Trump From Becoming Americaâ€™s 45th President",FAKE
Robert Durst of HBO's 'The Jinx' charged with murder,REAL
Why the Iraq offensive will fail,REAL
Hope and hype of Hiroshima canâ€™t conceal Obamaâ€™s dismal record on nuclear disarmament,REAL
"650,000 Emails Found On Anthony Weinerâ€™s Laptop; DOJ Blocked Foundation Probe",FAKE
Congress Undermines U.S. Global Economic Standing,REAL
Iran nuclear talks: What if the deal falls through?,REAL
Electionâ€™s Rape And Sexual Assault Accusations Need to Be Taken Seriously,FAKE
Democratic convention: passionate end to day one steadies early drama,REAL
The GOP's big-money plan to save the Senate,REAL
It Turns Out Trump Put off Investigators for 6 Months While He Destroyed Emails,FAKE
Russian Navy Moves Guided Missile Ships to Baltic,FAKE
Cruz blasts Trump as phony conservative in front of CPAC crowd,REAL
Taking Trump votersâ€™ concerns seriously means listening to what theyâ€™re actually saying,REAL
Donald Trumpâ€™s campaign of terror: How a billionaire channeled his authoritarian rage â€” and soared to the top of the polls,REAL
BRICS Countries to Invest $500 Million in Russian Gold Deposit - Kira Egorova,FAKE
â€œThere is such a thing as being too lateâ€: Obama issues a desperate call for a global climate deal,REAL
Hybrid Wars 8. Strategies Against Africa â€“ Introduction,FAKE
Weâ€™re All Going To Lose On November 8th: Get Prepped With This Post-Election Chaos Checklist (VIDEO),FAKE
HIV â€˜Cureâ€™ Almost Complete after Scientists Remove Virusâ€™s DNA from Living Tissue,FAKE
Vortex Structured Water [Video],FAKE
Missing on GOP debate stage: A future president (Opinion),REAL
Senators Seek â€˜Living Wageâ€™ for Capitol Hill Contractors,REAL
Brian Williams Under Fire Over His Shifting Story Of Iraq Helicopter Attack,REAL
Getting 10 Minutes of Sunlight Per Day Can Stop Depression,FAKE
AUSTRIA: Freedom Party leader calls Chancellor Angela Merkel the â€œmost dangerous woman in Europeâ€,FAKE
The Sex Scandal That Could Change The Election,FAKE
Obama administration announces halt on new coal leases,REAL
"ObamaCare has cancer. And if itâ€™s not treated quickly and aggressively, it will die",REAL
OFF TOPIC: Unlike Muslimsâ€¦horses actually do have a sense of humor,FAKE
This Irish TV channel killed their weather presenter for Halloween,FAKE
Scientists Claim To Have Found 234 Alien Civilizations,FAKE
I Am A Syrian Living in Syria: â€œIt was Never a Revolution nor a Civil War. The Terrorists are sent by your Governmentâ€,FAKE
President Obama's persistent and puzzling passivity on terrorism,REAL
Baby Bonds: A Plan for Black/White Wealth Equality Conservatives Could Love?,FAKE
Two-time world champion in kickboxing killed in Moscow. Video,FAKE
Jeb's invisible man strategy,REAL
"Death of millions of Yemenis in the ""forgotten war""",FAKE
"Charlie Hebdo attack: Suspects' names, photos released",REAL
Why the Ted Cruz-Marco Rubio debate mattered most (+video),REAL
"David Sweat shot, captured alive after New York manhunt",REAL
Texas county switches to 'emergency paper ballots',FAKE
"Police Family Fakes Robbery, Vandalizes Own Home to Blame it On Black Lives Matter",FAKE
"Obama opens up on Iran: What he's learned about war, Republicans, and his foreign policy",REAL
Why Bernie Sanders's campaign makes me worry about how heâ€™ll manage the White House,REAL
What DNC Donors REALLY think of African Americans,FAKE
Leaked email shows Monsanto Executive V.P. invited to 'Hillraiser' fundraiser to put Clinton into the White House for Monsanto's benefit,FAKE
Clintons Are Under Multiple FBI Investigations as Agents Are Stymied,FAKE
"First Iraqi Troops Enter Mosul, But Fighting Remains Largely in Suburbs",FAKE
SHOCK VIDEO : Hillary Needs Help Climbing ONE SINGLE STEP in Florida â€“ TruthFeed,FAKE
"After vowing to end two wars, Obama may leave three behind",REAL
Climate Engineering And Cryosphere Collapse,FAKE
Donald Trump Wins The Presidency In Historic Mandate Victory As Hillary Clinton Concedes,FAKE
"Illegal Thug Returns After Deported Twice, Gives Sick â€˜Giftâ€™ To Girlfriend",FAKE
Barack Obama Marks 50th Anniversary Of 'Bloody Sunday' With Powerful Speech In Selma,REAL
"Ryan meets Trump, says â€˜very encouragedâ€™ but unity will take time",REAL
Eleven States Sue Obama Admin. over Transgender Directive,REAL
A brutal spoof advert for the new Macbook that highlights everything it doesnâ€™t have,FAKE
"US sailors freed by Iranians. No US apology issued, says Joe Biden",REAL
Could This Be the Real 'Super Tuesday'? A Look at What's at Stake,REAL
"Thanks to Obama, the terrorist cancer is growing",FAKE
"Politico Tries to Destroy Trump, But It Backfires IMMEDIATELY",FAKE
ICE Agent Commits Suicide in NYC; Leaves Note Revealing Govâ€™t Plans to Round-up & DISARM Americans During Economic & Bank Collapse | EndingFed News Network,FAKE
Gold prices on the way to all-time highs,FAKE
Trump doesnâ€™t have a national campaign. So the GOP is trying to run one for him.,REAL
Republicans in Congress are ready for Hillary as they prepare for new probes into Clinton Foundation,FAKE
Some GOP elites arenâ€™t quite convinced by Trump charm offensive,REAL
Puh-LEEZE! DOJâ€™s â€˜policyâ€™ reminder to FBI is shameless (especially considering THIS) â€“ twitchy.com,FAKE
Show biz: Business and breakthroughs,FAKE
Canada Just Threw A Grenade Into Elizabeth Warren's Trade Fight With Obama,REAL
"New Company Aims To Explore Intersection Of Technology, Other Thing - The Onion - America's Finest News Source",FAKE
When Will It End? Police Clash with Pipeline Protesters,FAKE
GOP Debate Round 3: Expect Another Wild Night,REAL
A List of Best Password Managers Offering Both Free and Premium Services,FAKE
New bionic eye implant connects directly to brain,REAL
