News,Label
GLOBAL WARMING ALARMISTS DISAPPOINTED THAT HURRICANE MATTHEW WASNâ€™T WORSE,FAKE
His campaignâ€™s statement that Trump accepts the truth of Obamaâ€™s birthplace is filled with falsehoods,REAL
"White House, Dems seek to water down Iran bill",REAL
Reporter says Clinton camp denying him access to events,REAL
Congress's fight over Iran deal enters new phase,REAL
Why LeBron Jamesâ€™s Endorsement Could Help Clinton Retake Ohio,REAL
White House warns Congress: Fight Zika or live to regret it,REAL
Cuba has a possible lung cancer vaccine that America can now test,REAL
FBI REDUX: Whatâ€™s Behind New Probe into Hillary Clinton Emails?,FAKE
"Hillary Isnâ€™t Only One Who Suffers Memory Loss, Look What Bill Just Didâ€¦.",FAKE
White House counsel reportedly kept in dark on Clintonâ€™s personal email use,REAL
Iran talks to be extended another day,REAL
Our Debt to Paula Jones,FAKE
â€œBillionaireâ€ Donald Trumpâ€™s Presidential Campaign Is Flat Out Broke,FAKE
Reasons to Risk Nuclear Annihilation,FAKE
Election 2016: Clinton email stumble fuels Dem critics,REAL
"Kurdish forces, backed by U.S. airstrikes, launch offensive in Iraq",REAL
BAHAHA! Wanna bet Hillary made THIS face when she found out about the FBI? [photo],FAKE
Comment on The Science is â€œOverwhelming At This Pointâ€ Wifi Industry Appeals Brain Tumor Association Ordinance by THE SCIENCE IS â€œOVERWHELMING AT THIS POINTâ€ WIFI INDUSTRY APPEALS BRAIN TUMOR ASSOCIATION ORDINANC - WAKING SCIENCE,FAKE
"â€œWe won, you lost, get over itâ€ Brexiters told outside High Court",FAKE
Political Correctness for Yuengling Brewery; What About Our Opioid Epidemic?,FAKE
"As Always, U.S. Adores a Good Sex Scandal",REAL
Migrants Refuse To Leave Train At Refugee Camp In Hungary,REAL
Biden previews battle against Clinton,REAL
Links 11/11/16,FAKE
VIDEO : Sean Hannity â€œThe American People Have Finally Been Heardâ€ â€“ TruthFeed,FAKE
"Mike Brown Family Suing Ferguson, Wilson",REAL
SWEDISH OUTRAGE as Muslim colonizers get preference for housing while native Swedes are out in the cold,FAKE
U.S. LAWMAKERS RAISE PRIVACY CONCERNS OVER NEW HACKING RULES,FAKE
Sandersâ€™ challenge: Winning over Obama supporters,REAL
U.S. Currency Hidden Images,FAKE
GOP lands no solid punches while sparring with Clinton over Benghazi,REAL
"A nuclear deal has been reached, but Iran must free Jason Rezaian",REAL
"South Carolina, Nevada polls find Clinton far ahead",REAL
Will Hillary Clinton lose the election because of the FBI email investigation?,REAL
"Monsanto Behind 4-Years-in-the-Making, Failed Peace Deal in Colombia",FAKE
Oathkeepers to Prevent Voter Fraud- Operation Sabot,FAKE
Non-mainstream poll shows Trump poised to win with 76% chance,FAKE
Stossel: Why Marco Rubio and Hillary Clinton are 2016's likely nominees,REAL
The Source of our Rage       :,FAKE
Donald Trump Campaign Manager Is Out,REAL
"We must smash the Clinton machine: Democratic elites and the media sold out to Hillary this time, but change is coming",REAL
5 takeaways from the first presidential debate,REAL
"@POTUS joins Twitter, jokes with @BillClinton",REAL
Trump Supporters Booby Trap Polling Place And Spill Blood Of Election Volunteer (VIDEO) | Addicting Info | The Knowledge You Crave,FAKE
Obama on 'The Daily Show:' What happened to common conversation? (+video),REAL
Itâ€™s not about mental illness: The big lie that always follows mass shootings by white males,REAL
GOP Candidates Say Paris Attacks Highlight U.S. Leadership Failure,REAL
Report: Freddie Gray sustained injury in police van,REAL
"Sure, We Want An Honest And Trustworthy President, But It's Complicated",REAL
"Comment on â€˜Voting Is Rigged & Used To Pacify The Publicâ€™ Says Three-Time US Presidential Candidate Ron Paul by Anonymous: There Is No One Way To Live On This Planet, But We Can Be Harmonious â€“ Collective Evolution",FAKE
The Pope vs. America,REAL
Bernie Sanders to announce 2016 intentions on Thursday,REAL
The problem with Cruz and Kasich aligning to stop Donald Trump,REAL
Brexiters set up demented â€˜peopleâ€™s courtsâ€™,FAKE
"Prime Minister of France says, â€œif we grant immediate asylum to illegal alien Muslim invaders, by tomorrow they will be speaking French and sharing French valuesâ€",FAKE
US Presidential Elections Sound a Warning of Catastrophes to Come,FAKE
The Overwhelming Stress of Being Denied a Bathroom,REAL
DONALD TRUMP & DEUTSCHE BANK: DID CLINTONS LEAN ON US JUSTICE DEPARTMENT?,FAKE
Why You Should Stop Apologizing for Doing All That You Can,FAKE
Clinton Gets Back In The Game After Blowout Loss To Sanders In N.H.,REAL
WikiLeaks Documents Reveal United Nations Interest In UFOs,FAKE
The Senate's 46 Democrats got 20 million more votes than its 54 Republicans,REAL
Fashwave Friday: Endgame,FAKE
"Blog: If Donald Trump Pardons Me, I Would Be Honored To Serve As Secretary Of Agriculture",FAKE
Hung jury in Jodi Arias sentencing phase removes possibility of death sentence,REAL
Chris Christie Bolsters Political Team as Allies Launch Super PAC,REAL
Re: Why Did Attorney General Loretta Lynch Plead The Fifth?,FAKE
The Fear of Being Gay in Russia,REAL
Federal court: NSA phone record collection is excessive,REAL
BREAKING: THE REAL REASON HILLARY CLINTON WONT BE CHARGED BY THE FBI,FAKE
"Blame Government, Not Markets, for Monopoly",FAKE
Michael Oliver â€“ Here Is The Big Picture For Gold After The Takedown,FAKE
Hillary Clinton speech to attack Donald Trump's 'dangerous' foreign policy plans,REAL
â€˜Take The Money!!â€™: Emails Show How Clinton Campaign Manages Lobbyist Donations,REAL
Military op to retake Mosul from ISIS,FAKE
"Iowa caucus results: Ted Cruz wins, Hillary Clinton declares victory",REAL
"Lesson learned? Goldman Sachs says not to expect ""Brexit-type surprise"" on Nov. 8",FAKE
Three Ways to Recharge Your Energy Using Crystals,FAKE
"Obama Spends Earth Day In The Everglades, Taunting Republicans On Climate Change",REAL
Donald Trump doesn't challenge anti-Muslim questioner,REAL
Lawyer Who Kept Hillary Campaign Chief Out of Jail in DOJ Hillary Probe,FAKE
"Trump claims GOP nomination, tells struggling Americans 'I am your voice'",REAL
Quit Smoking! Smoking Cigarettes Causes 150 Genetic Mutations and Cancer,FAKE
Claire McCaskill Accuses Marco Rubio Of Shirking Principles On Immigration,REAL
"Obamacare Is Back At The Supreme Court, And These 6 Lives Hang In The Balance",REAL
4 Things The New Hampshire Primary Will Tell Us,REAL
The Latest ABC/WaPo Poll Has the Hillary Campaign Sounding the Alarms,FAKE
"32,000 emails recovered in IRS targeting probe amid allegations agency chief may have lied",REAL
Banana Republic Election in the United States?,FAKE
TIME MAGAZINE Reaches NEW LOW: Itâ€™s â€œSexistâ€ To Investigate Hillary Clinton!â€,FAKE
"If Donald Trump Wins The Election, It Will Be The Biggest Miracle In US Political History",FAKE
"Comment on Creating a National Security State â€˜Democracy,â€™ Or How the American Political System Changed and No One Noticed by James Miller",FAKE
Superbug cases spur FDA warning on dirty medical scopes,REAL
PATRIOT Act At 15: Do You Feel Safer?,FAKE
The 8th Democratic Debate In 100 Words (And 4 Videos),REAL
"Rebels Escalate Attacks on Western Aleppo, Killing 12 Civilians",FAKE
Militias prepare for election unrest while Christians fast,FAKE
Saudi Arabia to behead disabled man for taking part in protests,FAKE
Donald Trump threatens to jail Hillary Clinton in second presidential debate,REAL
Cars That Broke Bad,FAKE
â€œHas science gone too far?â€,FAKE
Tics and tricks: Here's what Trump and Clinton's body language reveals,REAL
Green Partyâ€™s Margaret Flowers Challenges US Senate Debate in Maryland as Undemocratic,FAKE
Obama ISIS war authorization: Request sent to Congress,REAL
Donald Trump's Problems Are Much Deeper Than A Campaign Manager,REAL
Marcus Mumford after Bundy verdict.,FAKE
#2816: Clinton Prideâ€™s 8(a) Pig Farm Bridge â€“ Serco Zulu Server Snuff â€“Soros's Patented Voter Key,FAKE
"Obama's Presidential Library Will Be In Chicago, Foundation Announces",REAL
Republicans are crossing a dangerous new line: sabotaging US foreign policy,REAL
Bully Backs Blowhard for President: Now Christie Likes Trump,REAL
Adelson's Review-Journal Gives Trump First Major Endorsement,REAL
"Jebâ€™s Sad, Quixotic South Carolina Slog",REAL
"U.S. strike believed to have killed â€˜Jihadi John,â€™ Islamic State executioner",REAL
Dems File Complaint w/DOJ Against FBI for Investigating Hillary,FAKE
Tradesman keeps promise,FAKE
"Clinton, Trump and Obama aren't telling American workers the truth. Here it is",REAL
"BREAKING : LGBT Group Endorses Trump, Says, â€œHillary is Detrimental for Gaysâ€ â€“ TruthFeed",FAKE
The Political Songs Of Leonard Cohen,FAKE
Alabama Sen. Sessions Backs Trumpâ€™s Immigration Platform,REAL
Gary Johnsonâ€™s Post-Debate Reactions,REAL
How the Oligarchy Has Prepared the Groundwork for Stealing the Election,FAKE
Reince Priebus is in over his head,REAL
New Leak Exposes Hillaryâ€™s Real Plan For Clinton Foundation Foreign Donors,FAKE
Excruciating choice for GOP leaders: Take a risk on Trump?,REAL
WIKILEAKS : Hillary Receiving Donations from Radical Muslims in Turkey â€“ TruthFeed,FAKE
Identity of ISIS terrorist known as 'Jihadi John' reportedly revealed,REAL
Jeremy Vine already tripping his tits off,FAKE
â€œHomicides Up 55 Percentâ€â€“Chicago Stays Vibrant,FAKE
Jake Tapper to moderate 's first GOP debate,REAL
"After tragic shooting, Charleston church reopens with prayer, songs and tears",REAL
Acting out of weakness? Why Obama's dangerously wrong about Putin's intentions in Syria,REAL
"Black Agenda Radio for Week of Nov. 7, 2016",FAKE
Juror in Oregon militia trial dismissed for bias: judge,FAKE
An Angry John Podesta Issues A Statement On â€œReopeningâ€ Of FBI Probe,FAKE
300 US Marines To Be Deployed To Russian Border In Norway,FAKE
"Jordanian fighter jets strike hard at ISIS, pay tribute to murdered pilot",REAL
ISIS shoots down Russian helicopter near Palmyra (VIDEO+PHOTOS),FAKE
The Sad Evolution Of Education Summed Up By One Meme,FAKE
Obama Plans to Press Ahead With Guantanamo Bay Closure,REAL
German Defense Minister warns Donald Trump to stay away from Russia and commit full to NATO,FAKE
Netanyahu walks back Palestinian state comment,REAL
Trump Votes Are Being Flipped To Clinton,FAKE
Angela Merkel to Visit White House on Feb. 9,REAL
Will Nancy Pelosi miss John Boehner? Depends.,REAL
War is eminent,FAKE
Why Obama Has His Work Cut Out For Him On Getting Trade Votes,REAL
Women Should Vote With Their Husbands,FAKE
"Trump wonâ€™t commit to accepting election results, at fiery final debate with Clinton",REAL
What do Americans really think about abortion? The answer may surprise you.,REAL
"They Said What?!: Find Out What Reba McEntire, Whoopi Goldberg, And Pope Francis Have To Say",FAKE
Was California The Last Weekend At Bernie's House Of Hope?,REAL
Media Roll Out Welcome Mat for â€˜Humanitarianâ€™ War in Syria,FAKE
Nuclear weapons: how foreign hotspots could test Trumpâ€™s finger on the trigger,FAKE
Milestone House Vote Would Take Health Care Away From Millions,REAL
"China, Russia, The Silk Road, Commodities, Nixon And A Massive Bull Market In Gold & Silver",FAKE
"Yes, Bernie Polls Better Against Trump Than Hillaryâ€”but Thereâ€™s a Catch",REAL
EgyptAir crash: official dismisses claim that remains suggest blast,REAL
Twitter has been looking into the future: read the best 16 predictions,FAKE
Powerful Photo Series Challenges Societyâ€™s Perception Of The Obese,FAKE
"Trump suggests he might have prevented 9/11 attacks, extending feud with Bush",REAL
How far can campaigns go to win support from a Republican delegate?,REAL
Theyâ€™re already trying to steal 2016: Inside the GOP voting-rights scheme intended to derail democracy,REAL
The People Are Laughing at the Liberal Media,FAKE
"Cruz eyes insurance via Obamacare, a law he vows to scrap (+video)",REAL
"On climate change, ideological and partisan polarization hardens",REAL
#DraftOurDaughters: Pro-War Hillary Faces Backlash Over Female Draft,FAKE
Neither Bush nor Rubio is placing above 4th in Iowa or New Hampshire,REAL
From Berkeley to Kent State,FAKE
High Court Ruling Against Gay Marriage Would Produce 'Chaos',REAL
"Shift in Cuba politics boosts Obama, challenges Rubio",REAL
"Giuliani, suggesting Trump may have â€˜exaggeratedâ€™ in lewd comments, says, â€˜talk and action are two different thingsâ€™",REAL
Twenty Years of a Dictatorial Democracy     : Information,FAKE
"Decorated â€˜Heroâ€™ Cop Caught Using His Authority to Steal $170,000 in State Fees",FAKE
Cop Caught on His Own Body Camera Stealing Money From Unconscious Crash Victim,FAKE
Scott Walkerâ€™s economic mess: How worker wages were gutted in Wisconsin,REAL
Clinton Aide Says Future WikiLeaks Releases Are 'Probably Fake',FAKE
California slashes water use for upstate farmers,REAL
Re: French Political Leader: â€œFrance is about to Enter a Holy War with Islamâ€ â€“ â€œEmbrace Christianityâ€¦ Never Accept the Religion of Satanâ€,FAKE
Bernie Sanders is unleashing a plan to make prescription drugs cheaper,REAL
John Podestaâ€™s New Global Order,FAKE
Hipster dog only likes 80s dog food that you canâ€™t get any more,FAKE
Press release on Foreign Minister Sergey Lavrovâ€™s meeting with Namibian Deputy Prime Minister and Minister of International Relations and Cooperation Netumbo Nandi-Ndaitwah - Russia News Now,FAKE
Boehner 'baffled' by Israeli spying report,REAL
12 and 63-minute videos: Donald Trump connects to false flag targeting Muslims. Did you really think our â€˜mastersâ€™ offer anything other than false choice between Left and Right arms of a .01% US rogue state?,FAKE
Tribute to the Last Honorable US Senator: The Story of Paul Wellstoneâ€™s Suspected Assassination,FAKE
Thereâ€™s a good reason protesters at the University of Missouri didnâ€™t want the media around,REAL
Putin: Crimean Integration Into Russian Legal Framework Goes Forward,FAKE
Comment on 10 Strange Facts About Our Presidents by tania de saram,FAKE
French Political Leader: â€œFrance is about to Enter a Holy War with Islamâ€ â€“ â€œEmbrace Christianityâ€¦ Never Accept the Religion of Satanâ€,FAKE
Matt Bevin is the next governor of Kentucky. He has President Obama to thank.,REAL
"Fear of Trump sparking a surge in citizenship, voter applications",REAL
Dr. Duke and Andrew Anglin discuss the most important vote and election of our lives!,FAKE
John Roberts helps overthrow the Constitution,REAL
Poll gives Biden edge over Clinton against GOP candidates; VP meets with Trumka,REAL
UNâ€™s Yemen Peace Plan Would Sideline Former President Hadi,FAKE
Pope Francisâ€™ address to Congress: what it means for six Catholic lawmakers (+video),REAL
Kasich: â€˜My Republican Party doesnâ€™t like ideasâ€™,REAL
Experts Speechless! Countless People Miraculously Relieved of Serious Illness & Diseases-Must See!,FAKE
What does Rick Perry have?,REAL
"Minnesota Man Arrested, Sentenced to 6-Months in Jail for Having a Windmill On His Property",FAKE
"This is tyranny not democracy, says party with single MP",FAKE
Re: DePaul: â€œUnborn Lives Matterâ€ Posters Are Veiled Bigotry,FAKE
Bill Clintonâ€™s Lover: He Called Ruthless Hillary â€˜The Wardenâ€™,FAKE
Did You Notice Anything Different In The MSM Lately?,FAKE
BOMBSHELL: Hillary Clintonâ€™s Leaked Audio Proves She Rigs Elections,FAKE
Rubio reignites Cuba debate with Senate hearing,REAL
Lester Holt: presidential debate moderator and proven fact-checker,REAL
Patriots Day 2015: Boston does not stand alone,REAL
| Man whose son was killed by illegal immigrant files two suits against feds,FAKE
Mitt Romney to give big speech on 2016 race. Joining #NeverTrump? (+video),REAL
Is there any way Obama can fill Supreme Court vacancy?,REAL
"Saudi Arabia's King Abdullah was incremental reformer, US ally (+video)",REAL
"Re: The U.S. Will Lose Global Reserve Status, Expect 80-90% Devaluation Of the U.S. Dollar",FAKE
How The Oligarchs Plan To Steal The Election,FAKE
GOP insiders: It was a rough night for Ted Cruz,REAL
"Space Wars Likely In The Future As US, Russia Develop Satellite Weapons",FAKE
Donald Trump is blatantly racist â€” and the media is too scared to call him out on it,REAL
Can Donald Trump recover from this?,REAL
The She-Devil,FAKE
Can Hillary rebuild her campaign with an upbeat message? And will anyone even notice?,REAL
The Democrats arenâ€™t doomed: What I learned from Bernie delegates in Philadelphia,REAL
The US Elections Do Matter But Not Necessary To Follow Them â€“ Sheikh Imran Hosein,FAKE
Enrique Marquez: I got rifles for San Bernardino killer,REAL
Project Veritas: Scott Foval Reveals Who Was Really Behind the Romney 47% Video,FAKE
Donald Trump Begs Hillary Clinton Early Voters to Change Their Votes,FAKE
Family of Armed Robbery Suspect Outraged Pizza Hut Employee Shot & Killed Their Son,FAKE
Abortion bill dropped amid concerns of female GOP lawmakers,REAL
'Racist and sexistâ€™ complaints against Aussie lamb advert rejected,FAKE
Outsider campaigns seek inside track,REAL
Pentagon Seeks Another $6 Billion for Overseas Troop Deployments,FAKE
The Most Interesting Chart In The World â€“ Part 2,FAKE
"Spy Scandals, Globalism and the Betrayal of America",FAKE
John Oliverâ€™s Smear Tactics Exposed As Establishment Propaganda,FAKE
Can Sanders' millennials switch to Clinton?,REAL
Bernie Sanders Has Strength Among White Men Pinched By The Economy,REAL
Standing Rock Indian Reservation: Thousands Of Wild Buffalo Appear Out Of Nowhere,FAKE
Western â€œCultureâ€ is Wrecking Entire Continents,FAKE
"Scalia, Thomas & Alito have totally lost it: The complete and utter incoherence of the conservative Supreme Court justices",REAL
ISIS: Mortal Threat Or Paper Tiger?,FAKE
Someone left a funny note asking the postman to move a spider,FAKE
"In rare foreign trip, Assad flies to Moscow to meet with Putin",REAL
Former â€˜Apprenticeâ€™ contestant accuses Trump of groping her during job meeting,REAL
Hispanic Crowd Boos Marco Rubio off Stage,FAKE
High Court Judges looking for a Truss to support them. More soon.,FAKE
"Trump's lean campaign machine relying mostly on donor cash, not his own",REAL
P. Parenthood Chief Goes Toe-to-Toe with Attackers,REAL
New Poll: Americans Feel Less Safe After 15 Years Of War,FAKE
"If Clinton Campaign Believes WikiLeaks Emails Are Forged, Why Donâ€™t They Prove It!?",FAKE
Justice Department Launches Civil Rights Probe Of Baltimore Police,REAL
Obama Meets Boy After Deplorable Trump Fans Attack His Wheelchair When Heâ€™s Removed From Rally,FAKE
â€œHonor Our Immigrant Veteransâ€ Replayed,FAKE
Laura Ingraham: The Trump betrayal by Republican elites won't soon be forgotten,REAL
Trump Supporter Jailed for Trying to Rig the Election By Committing Voter Fraud,FAKE
"Sanders wins in Wisconsin, keeping alive his improbable bid for the nomination",REAL
The unexpected and ingenious strategy of Obama's second term,REAL
Help Blow Up the Globalists Plot to Steal the Presidency- Make This Go Viral,FAKE
Biggest Election Fraud In History Discovered In The United States,FAKE
South Carolina primary brings high stakes for Marco Rubio and Jeb Bush,REAL
Duterte Calls US Admin â€˜Monkeysâ€™ for Halting Arms Sales,FAKE
"Slow start for program to reduce vets' waits at Veterans Affairs facilities, offer private medical care",REAL
Malaysia to Buy Ships From China in Another Blow to US Regional Dominance,FAKE
Vladimir Putin Condemns Europe for Upholding Child Rape (Video) - Ricky Twisdale,FAKE
Is This A New Escalation? BLACK Chemtrails Reported Around The World!,FAKE
BREAKING : Trump BEATING â€œFederal Investigation Hillaryâ€ by 4% in Michiganâ€™s Absentee Voting â€“ TruthFeed,FAKE
Harry Reid: Obama to Name Scalia Replacement in 3 Weeks,REAL
"Amid campaign troubles, Trump blasts Clinton as 'world-class liar'",REAL
"Mitt Romney: Donald Trump is a 'phony, a fraud'",REAL
'We the People' is at risk: Why America needs civics education,REAL
"â€˜Like Warsaw ghettoâ€™: Attendees attacked, surrounded at Israeli speaker event at London university",FAKE
"Comment on St. Charles Borromeo, Patron Saint of Catechists and Seminarians by jose",FAKE
NSA program reportedly helped US gather evidence against North Korea in Sony hack,REAL
"Donald Trump triumphs in Michigan and Mississippi. Onward, reality show junkies",REAL
"What happens to delegates won by Rubio, other ex-candidates?",REAL
Sniff your underarms and tell us if you stink...,FAKE
Must Watch: When People Laughed At Donald Trump And Anyone Who Said He Would Win,FAKE
"Mired in third, Marco Rubio prepares for a long, drawn-out Republican race",REAL
Comment on Facebook Daughterâ€™s Day Hoax Is A Sign Of The Times by para kazanmak,FAKE
The Last Confirmation Bias Test of This Election,FAKE
Donald Trump v Bernie Sanders: confusion reigns over possible debate,REAL
Unprecedented letter from Chair of Joint Chiefs suggests U.S. military does not want a President Hillary,FAKE
North Dakota Police Arrest Over 140 Pipeline Protesters,FAKE
Paul: Christie embraces Obamacare,REAL
Ooh Fuck,FAKE
"The American Way: Socialism for the Rich, Free Enterprise for the Rest",FAKE
BREAKING: Trump Rushed Off Stage After Alleged Gunman Found in Rally Audience,FAKE
"FBI Assistant Director Goes Rogue, Stabs Hillary in the Back on National TV",FAKE
Photo of the day: Miss Russia at the international beauty contest in Tokyo,FAKE
Congressional auditors: VA health care is high-risk,REAL
"Leaked Email: â€˜If She Wins, Hillary Will Own The Supreme Court for the Next 30 to 40 Yearsâ€™",FAKE
"Iowaâ€™s Des Moines Register endorses Clinton, Rubio",REAL
Economic Nationalism: Alternative To Globalism,FAKE
Experts Just Uncovered The Top Secret Server Trump Uses To Talk To Russia,FAKE
White House looks to scientists to sell Iran deal,REAL
GOP debate: 's Reality Check Team inspects claims,REAL
Travel: Conor McGregorâ€™s Guide To New York,FAKE
Lawmakers Who Have Forgotten Iraq Insist They're Right About Iran,REAL
"Kiev officials forced to declare incomes, Ukrainians threaten revolt",FAKE
Congress and its 'outsiders': The critical struggle over who is really in charge,REAL
Hotel CEO Caught Celebrating Using Government to Make Airbnb Illegal So They Can Price Gouge,FAKE
Sanders: Democratic Party hasn't been fair to me,REAL
"Bobby Jindal, raised Hindu, uses story of Christian conversion to woo evangelicals for potential 2016 bid",REAL
Conservatives in a meltdown: National Reviewâ€™s confused â€œAgainst Trumpâ€ issue is an amazing testament to the rightâ€™s implosion,REAL
"Reinventing Democracy in America Starts by Voting, Then Building an Accountability Movement",FAKE
PressTV-Huge blast kills 47 in Pakistan's Balochistan,FAKE
"What is an ""income"" tax and where did it come from? NOT the 16th Amendment!",FAKE
Will Latino loathing of Trump drive a voter movement to swing the election?,REAL
Drudge goes all in for Trump,REAL
New Study Shows Riots Make America Conservative,REAL
21 dead at Radison Blu hotel in Mali,REAL
The Reopening Of The Clinton Email Investigation Is More GOP Hype Over Nothing,FAKE
"Anti-terrorism crackdowns may have spurred attackers, Belgian prosecutor says",REAL
"United States â€“ reformation or fracture?, by Thierry Meyssan",FAKE
British PM Refuses To Withdraw Support For Saudi Arabia,FAKE
Editorial: Presidential stakes are high for nuclear arsenal - The Boston Globe,REAL
Proof God is on Duterteâ€™s Side!,FAKE
"Obama, Erdogan Discuss Need for Close Cooperation to Counter Daesh",FAKE
Voter Dreading Being Sent Over To Visibly Stupid Poll Worker - The Onion - America's Finest News Source,FAKE
North Korea Threatens â€˜Sacredâ€™ Nuclear War Against Israel if this country continue supporting ISIS,FAKE
Magnificent Jellyfish Gardens Purify The Water While Growing Food,FAKE
Here's why creating single-payer health care in America is so hard,REAL
Why Koch and Republican donor network wonâ€™t back Trump (+video),REAL
The Iran Deal and the Cost of Political Polarization | RealClearPolitics,REAL
A Book Too Dangerous To Read,FAKE
Gowdy reveals subpoena Clinton claims she 'never had',REAL
"Walgreens to close 200 stores, boost cost cutting",REAL
"This Will END Hillaryâ€™s Campaign, HILLARY CLINTON IS GOING DOWN",FAKE
"US Officials, FBI See No Link Between Trump and Russia",FAKE
â€˜They Donâ€™t Speak For Meâ€™ â€” Evangelical PhD SLAMS Religious Right Leaders Supporting Trump,FAKE
Teacher sickout closes most Detroit schools Monday,REAL
Anyone from the family who can understand what I speak will be appointed as UP CM: Mulayam Singh,FAKE
"Unsurprisingly, this Ku Klux Klan leaflet has a spelling mistake",FAKE
"American Dream, Revisited",FAKE
